subject,ques_no,chapter name,section name,ques_detl
數學,2MA0810027,整數的運算,負數與數線,若以身高147公分為基準，甲的身高150公分記為＋3，試回答下列問題：(1)乙的身高136公分，記為____________。(2)丙的身高____________公分，記為＋6。(3)丁的身高143公分，記為____________。(4)甲、乙、丙、丁、戊的平均身高為____________公分，記為－2。(5)由(1)～(4)可知戊的身高為____________公分，記為____________。《答案》(1)－11  (2)153  (3)－4  (4)145  (5)143，－4詳解：147公分為基準1單位＝(150－147)÷3＝1公分(1)(147－136)÷1＝11，所以記為－11(2)147＋6×1＝153(3)(147－143)÷1＝4，所以記為－4(4)147－2＝145(5)145×5－150－136－153－143＝143(147－143)÷1＝4，所以記為－4
數學,2MA0810028,整數的運算,負數與數線,蝸牛沿牆爬行，白天上升12公尺，以＋3表示之，則晚上下降2公尺用____________來表示。《答案》－詳解：1單位＝12÷3＝4公尺上升以「＋」表示，下降以「－」表示2÷4＝，所以記為－
數學,2MA0810029,整數的運算,負數與數線,第一次段考數學成績以65分為基準，甲生考68分，記作＋3分，則：(1)乙生考83分，記作____________分。(2)丙生考48分，記作____________分。(3)丁生考____________分，記作＋23分。(4)甲、乙、丙、丁、戊生的平均分數是____________分，記作＋4分。(5)由(1)～(4)可知戊生考____________分，記作____________ 分。《答案》(1)＋18  (2)－17  (3)88  (4)69  (5)58，－7詳解：65分為基準1單位＝(68－65)÷3＝1(1)(83－65)÷1＝18(2)(65－48)÷1＝17，所以記為－17(3)65＋23×1＝88(4)65＋4×1＝69(5)69×5－68－83－48－88＝58(65－58)÷1＝7，所以記為－7
數學,2MA0810030,整數的運算,負數與數線,(1)如果以中午12時為基準，上午10時記為－10，則下午3時應記為____________。(2)如果以中午12時為基準，下午5時記為＋2，則上午5時應記為____________。(3)如果以下午2時為基準，下午8時記為＋3，則上午9時應記為____________。《答案》(1)＋15  (2)－2.8(或－)  (3)－詳解：(1)12－10＝2，記為－10所以下午3時應為3×＝＋15(2)下午5時為17－12＝5，記為＋2所以上午5時，12－5＝7應記為7×＝＝2.8，所以記為－2.8(3)下午8時為20－14＝6，記為＋3所以上午9時，14－9＝5應記為5×＝，所以記為－
數學,2MA0810031,整數的運算,負數與數線,如果以中午12點為基準，將下午8點記作＋4，那麼上午4點可記作________。《答案》－4詳解：中午12點為基準下午8點為20點1單位＝(20－12)÷4＝2時(12－4)÷2＝4，所以記為－4
數學,2MA0810032,整數的運算,負數與數線,如果三原老師去銀行提款10000元，記為－10000元，那麼三原老師存款6000元，可以記為________元。《答案》＋6000詳解：提款為「－」，則存款為「＋」存款6000元記為＋6000元
數學,2MA0810033,整數的運算,負數與數線,某次考試共有20題，每題5分，以80分為標準，90分以＋2表示，若小琪的分數可以－5表示，則小琪的分數應為多少分？(A)70分(B)65分(C)60分(D)55分《答案》D詳解：80分為基準1單位＝(90－80)÷2＝5分5×5＝25，80－25＝55故選(D)
數學,2MA0810034,整數的運算,負數與數線,綺綺第一次段考英語考82分，若她第二次段考英語考88分，則進步了6分以＋2分表示，但若第二次段考英語考73分，可以幾分表示？《答案》－3分詳解：因為(88－82)÷□＝6÷□＝2得□＝3所以(82－73)÷3＝9÷3＝3故可以表示成－3
數學,2MA0810035,整數的運算,負數與數線,若一隻甲蟲在數線上由原點O向左行4公分，我們將它的位置記為－2，則由原點向右行6公分，我們應將甲蟲的位置記為多少？(A)＋3(B)－3(C)－4(D)－6《答案》A詳解：1單位長＝4÷2＝2公分向左為「－」，向右為「＋」6÷2＝3故選(A)
數學,2MA0810036,整數的運算,負數與數線,"若籃球比賽輸36分以－12分表示，那麼贏15分應如何表示？(A)＋15分　(B)－15分　(C)＋5分　 (D)－5分《答案》C詳解：1單位＝36÷12＝3分輸以「－」表示，則贏以「＋」表示贏15分表示為15÷3＝5故選(C)"
數學,2MA0810037,整數的運算,負數與數線,"下表是安真第二次段考各科成績相對於第一次段考各科平均82分相差分數的記錄表：(1)安真第二次段考的最低分是多少分？(2)第二次段考五科的平均分數為多少分？《答案》(1)76分　(2)85分詳解：(1)82－6＝76(2)82＋7＝89，82－2＝8082＋4＝86，82－6＝7682＋12＝94(89＋80＋86＋76＋94)÷5＝85"
數學,2MA0810038,整數的運算,負數與數線,小茹班上參加國中基本學力模擬測驗，全班同學數學科的平均分數是42分，下表是她的五個死黨所得分數相對於全班平均分數的記錄表，其中小麗的成績比全班平均量尺分數高4分，請問：(1)其中成績最好的是        ，得分        分。(2)成績最差的是阿芳，得分        分。(3)成績最好與最差的相差        分。《答案》(1)艾嘉，54(2)34(3)20詳解：比量尺分數高為「＋」，比分數低為「－」(1)(＋12)＞(＋5)＞(＋4)＞(－3)＞(－8)艾嘉成績最好42＋12＝54(分)(2)42－8＝34(分)(3)54－34＝20(分)
數學,2MA0810039,整數的運算,負數與數線,下列關於0的描述，何者正確？(A)0是正數(B)0是負數(C)0是整數(D)0比所有整數都大《答案》C詳解：整數分為正整數、0與負整數故選(C)
數學,2MA0810040,整數的運算,負數與數線,下列關於0的敘述，何者是錯誤的？(A)0不是正整數(B)0不是負整數(C)0不是自然數(D)0不是整數《答案》D詳解：整數分為正整數(自然數)、0與負整數，所以(D)錯誤，故選(D)
數學,2MA0810041,整數的運算,負數與數線,下列關於「0」的敘述何者正確？(A)0是正數  (B)0是負數  (C)0是整數  (D)0沒有相反數《答案》C詳解：整數包含正整數(自然數)、0、負整數；0的相反數為0故選(C)
數學,2MA0810042,整數的運算,負數與數線,"下列關於整數的敘述何者錯誤？(A)包含正整數  (B)包含負整數(C)包含0ˉ     (D)含正數、負數及0《答案》D詳解：整數包含正整數(自然數)、0、負整數故選(D)"
數學,2MA0810043,整數的運算,負數與數線,以「＋」與「－」來表示一個數是正數或負數，則稱這兩個符號為________符號。《答案》性質詳解：「＋」正號、「－」負號為性質符號
數學,2MA0810044,整數的運算,負數與數線,下列敘述何者正確？(A)最小負數是－1(B)最小正數是1(C)－3在原點右邊3個單位(D)整數包含0《答案》D詳解：選項(A)：－1應為最大的負整數選項(B)：1應為最小的正整數選項(C)：－3在原點左邊3個單位選項(D)：正確，故選(D)
數學,2MA0810045,整數的運算,負數與數線,下列哪一項不是構成數線的要素？(A)原點(B)單位長(C)正向(D)負向《答案》D詳解：「負向」不是構成數線的要素，故選(D)
數學,2MA0810046,整數的運算,負數與數線,下列敘述何者錯誤？(A)數線上原點所代表的數最小(B)任何數都可在數線上找到對應的點(C)在1與2之間有無限多個點(D)數線上代表3.3333的點只有一點《答案》A詳解：選項(A)：數線上任一個負數都比原點小所以(A)錯誤，故選(A)
數學,2MA0810047,整數的運算,負數與數線,數線構成的三要素為：________、________、________。《答案》原點、方向、單位長詳解：數線上一定要標示原點、方向及單位長
數學,2MA0810048,整數的運算,負數與數線,下列關於數線的敘述何者錯誤？(A)箭頭上所指的方向代表正向(B)正數的點一定位在原點與箭頭之間(C)任何數都可以在數線上找到一個點來表示(D)已知數線上一個點A，則A的左邊一定是負數《答案》D詳解：選項(D)：A的左邊可能是正數、負數或0故選(D)
數學,2MA0810049,整數的運算,負數與數線,"數線上表示「7」的點有幾個？(A)1個　(B)2個　(C)0個　(D)不一定《答案》A詳解：「7」的點位於原點右方7個單位長的位置故選(A)"
數學,2MA0810050,整數的運算,負數與數線,下列敘述何者正確？(A)在數線上，畫不出這個數所代表的點(B)－1是數線上最接近0的負數(C)若兩數互為相反數，則它們的和為0 (D)數線上在右邊的點之絕對值比在左邊的點之絕對值大《答案》C詳解：選項(A)：在0與1之間分成7等分，即可畫出  這個點選項(B)：－1是最接近0的負整數選項(D)：右邊點的絕對值不一定比左邊點的絕對值大，例如：│－5│＞│2│故選(C)
數學,2MA0810051,整數的運算,負數與數線,下列敘述何者正確？(A)在數線上，畫不出這個數所代表的點(B)數線上的點所代表的數中，－1是最大的負數(C)絕對值越小的數，其值越小(D)0的絕對值是0《答案》D詳解：選項(A)：在0與1之間分成3等分，即可畫出這個點選項(B)：－1是最大的負整數，而不是最大的負數選項(C)：絕對值越小，其值不一定越小例如：│2│＜│－5│但2＞－5(D)正確，故選(D)
數學,2MA0810052,整數的運算,負數與數線,下列敘述何者正確？(A)數線的右端為負向(B)數線上表示－5的點有2個(C)兩個數互為相反數時，它們的和不一定為0(D)數線上和原點距離2個單位的數有2個《答案》D詳解：選項(A)：數線的右端為正向選項(B)：表示－5的點只有1個選項(C)：互為相反數的兩數，其和必為0(D)正確，故選(D)
數學,2MA0810053,整數的運算,負數與數線,下列數線上哪一個點是表示－1.6的點？(A)A(B)B(C)C(D)D《答案》A詳解：A代表－1＝－1.6B代表－1＝－1.4C代表－＝－0.6D代表－＝－0.4故選(A)
數學,2MA0810054,整數的運算,負數與數線,"如圖，★的位置所代表的數是多少？(A)－2.1　(B)－3 \eq \f(3,4)　(C)－2 \eq \f(3,4)　(D)－2 \eq \f(1,4)《答案》D詳解：在－2和－3之間分成四等分最右邊等分點代表的數為－2 \eq \f(1,4)故選(D)"
數學,2MA0810055,整數的運算,負數與數線,"下列哪一個選項中的數線是正確的？(A)(B) (C) (D) 《答案》C詳解：選項(A)：負向的標示錯誤選項(B)：每個等分點間的單位長不相同選項(D)：每個等分點間的單位長不相同(C)正確，故選(C)"
數學,2MA0810056,整數的運算,負數與數線,如圖，數線上B點所代表的數是多少？(A)－(B)－1.3(C)－2.1(D)－2《答案》A詳解：在－1和－2之間分成四等分，最左邊等分點代表的數為－1＝－故選(A)
數學,2MA0810057,整數的運算,負數與數線,在數線上，下列哪一個數介於－6與－8之間？(A)－5(B)－6(C)－7(D)－8《答案》C詳解：－7介於－6與－8之間，故選(C)
數學,2MA0810058,整數的運算,負數與數線,如圖，數線上有甲、乙、丙、丁四點，試問關於這四點位置的描述何者錯誤？(A)甲(－2.5)  (B)乙(－)  (C)丙(－5)  (D)丁(－1)《答案》C詳解：丙代表的數為－4故選(C)
數學,2MA0810059,整數的運算,負數與數線,如圖，數線上A點所代表的數是多少？(A)－2.3(B)－3.1(C)－2(D)－2《答案》D詳解：在－2和－3之間分成四等分，最左邊等分點代表的數為－2故選(D)
數學,2MA0810060,整數的運算,負數與數線,如圖，數線上的哪一點可以表示－？(A)A(B)B(C)C(D)D《答案》B詳解：A為－1，B為－，C為－，D為故選(B)
數學,2MA0810061,整數的運算,負數與數線,"如圖，數線上1與2之間平分成10等分，由左而右依次標示為C1，C2，C3，……，C9。若在C6與C7之間再平分成10等分，由左而右依次為D1，D2，……，D9，則D8所表示的數為何？(A)0.68　(B)1.6　(C)1.68　(D)1.78《答案》C詳解：因為C6為1.6，C7為1.7所以D8為1.68故選(C)"
數學,2MA0810062,整數的運算,負數與數線,數線上P、Q兩點分別代表23、－37兩數，將P、Q兩點之間平分成12等分，則每一等分是________單位。《答案》5詳解：23－(－37)＝60每一等分＝60÷12＝5
數學,2MA0810063,整數的運算,負數與數線,如圖，在數線上A點代表1，B點代表3，若＝，＝2，則C點代表________，D點代表________。《答案》1，－3詳解：因為＝2，所以C為1＋＝1，D為1－2×2＝－3
數學,2MA0810064,整數的運算,負數與數線,下列哪一個選項中的數線是正確的？(A)   (B) (C)   (D) 《答案》C詳解：選項(A)、(B)、(D)的單位長不正確，只有(C)正確，故選(C)
數學,2MA0810065,整數的運算,負數與數線,"下列哪一個數不介於－4與3之間？(A)－3ˉ(B)－1ˉ(C)0ˉ(D)4《答案》D詳解：4不介於－4與3之間故選(D)"
數學,2MA0810066,整數的運算,負數與數線,如下圖，填入各點所對應的數。A：________。   B：________。  C：________。   D：________。  E：________。《答案》－4、－3、－、1、3詳解：A＝－5＋＝－4B＝－3C＝－D＝1＋＝1E＝4－＝3
數學,2MA0810067,整數的運算,負數與數線,"如圖，將數線上－2和2之間六等分，得到5個等分點，依次為a1、a2、a3、a4、a5，則下列敘述何者錯誤？ (A)a3＝0　　       (B)a2在原點的右邊(C)a1在原點的左邊  (D)a4在原點的右邊《答案》B詳解：2－(－2)＝4，4÷6＝ eq \o(,)\F(2,3)所以a1為－2＋ eq \o(,)\F( 2 ,3)＝－1 eq \o(,)\F(1,3)a2為－2＋ eq \o(,)\F(4,3)＝－ eq \o(,)\F(2,3)a3為－2＋ eq \o(,)\F(6,3)＝0a4為－2＋ eq \o(,)\F(8,3)＝ eq \o(,)\F(2,3)a5為－2＋ eq \o(,)\F(10,3)＝1 eq \o(,)\F(1,3)故a2應在原點左邊故選(B)"
數學,2MA0810068,整數的運算,負數與數線,數線上A、B兩點的距離為6，若A點所表示的數是8，則B點所表示的數是________。《答案》2或14詳解：8＋6＝148－6＝2B點表示的數為2或14
數學,2MA0810069,整數的運算,負數與數線,如下圖，寫出數線上A、B、C、D所代表的數： A＝________，B＝________，C＝________，D＝________。《答案》－3，－1，，2詳解：A＝－4＋＝－3B＝－1－＝－1C＝1－＝D＝2
數學,2MA0810070,整數的運算,負數與數線,數線上A、B、C、D、E所代表的數依次是－4、－1、0、7、2，若以A為新原點，單位長與正向不變，求此五點在新數線上所表的數各是多少？《答案》A(0)、B(3)、C(4)、D(11)、E(6)詳解：因為A(－4) → A(0)即將原坐標向右移4個單位所以B(－1) → B(3)C(0) → C(4)D(7) → D(11)E(2) → E(6)
數學,2MA0810071,整數的運算,負數與數線,已知數線上A點在原點的左邊，且與原點相距2單位長，則A點所代表的數是多少？(A)4(B)－4(C)2(D)－2《答案》D詳解：A點在原點左邊2單位處，表示為－2故選(D)
數學,2MA0810072,整數的運算,負數與數線,"數線上A、B兩點分別表示－3、－2，若在A、B兩點插入3個等分點，則最左邊的等分點所代表的數是多少？(A)－3 eq  \F(1,4)　(B)－2 eq  \F(3,4)　(C)－3 eq  \F(1,3)　(D)－2 eq  \F(2,3)《答案》B詳解：－3＋ eq  \F(1,4)＝－2 eq  \F(3,4)故選(B)"
數學,2MA0810073,整數的運算,負數與數線,數線上表示－4的點是在原點        邊，且與原點的距離是        ____個單位長；表示＋3的點是在原點        ____邊，且與原點的距離是        ____個單位長。《答案》左，4，右，3詳解：－4在原點左邊4個單位長的位置＋3在原點右邊3個單位長的位置
數學,2MA0810074,整數的運算,負數與數線,一數線上 A、B、C、D四點的坐標分別為2、8、10、14，若以C為新原點，單位長不變，則：(1)A點新坐標為________。(2)B點新坐標為________。(3)D點新坐標為________。《答案》(1)－8  (2)－2  (3)4詳解：(1)2－10＝－8(2)8－10＝－2(3)14－10＝4
數學,2MA0810075,整數的運算,負數與數線,如下圖，A、B、C、D、E分別是數線上五個點，則各點所代表的數為何？《答案》A(－3)、B(4)、C(－1)、D(1)、E(2)詳解：A點表示－3，B點表示4，C點表示－1，D點表示1，E點表示2
數學,2MA0810076,整數的運算,負數與數線,如下圖，A、B、C、D、E、F分別是數線上六個點，則：(1)上圖所代表的數是負數的點有多少個？(2)上圖所代表的數是整數的點有多少個？(3)上圖所代表的數是自然數的點有多少個？《答案》(1)3個(2)3個(3)1個詳解：(1)所代表的數是負數的點有A(－4)、C(－2)、 F(－4)，共3個(2)所代表的數是整數的點有A(－4)、B(3)、E(0)，共3個(3)所代表的數是自然數的點有B(3)，共1個
數學,2MA0810077,整數的運算,負數與數線,設以2公分為單位測量一繩子，所測得的數為15，請問：(1)這繩子的長為多少公分？(2)若改以5公分為單位時，則所測得的數為多少？《答案》(1)30公分(2)6詳解：(1)2×15＝30(公分)(2)30÷5＝6
數學,2MA0810078,整數的運算,負數與數線,數線上C點所代表的數為15，求與C點相距9單位長的點所代表的數為何？《答案》24或6詳解：15＋9＝2415－9＝6
數學,2MA0810079,整數的運算,負數與數線,數線上一單位長代表6公分，請問：(1)若A點所代表的數為12，求A點與原點的距離。(2)若B點與原點相距150公分，且B點在原點之左方，求B點所代表的數。《答案》(1)72公分(2)－25詳解：(1)6×12＝72(2)150÷6＝25，所以記為－25
數學,2MA0810080,整數的運算,負數與數線,數線上一單位長為5公分，請問：(1)若E點所代表的數為13 ，則E點與原點的距離為        ____公分。(2)若F點與原點的距離為35公分，且F點在原點的右方，則F點所代表的數為        ____。《答案》(1)65  (2)7詳解：(1)5×13＝65(2)35÷5＝7
數學,2MA0810081,整數的運算,負數與數線,在數線上兩點A、B，已知A點表示的數為5，B點表示的數為47，在A與B之間分成7等分，得6個等分點，請問：(1)每一等分有        ____個單位長。(2)由左起第5個等分點所表示的數為        ____。(3)這6個等分點所表示的各數之和為        ____。《答案》(1)6  (2)35  (3)156詳解：(1)47－5＝42，42÷7＝6(2)5＋5×6＝35(3)11＋17＋23＋29＋35＋41＝156
數學,2MA0810082,整數的運算,負數與數線,已知數線上一單位長為5公分，請問：(1)當A點與原點相距        ____公分時，A點所代表的數為10。(2)若B點與原點相距180公分，B位於正向，則B點所代表的數是        ____。《答案》(1)50  (2)36 詳解：(1)5×10＝50(2)180÷5＝36
數學,2MA0810083,整數的運算,負數與數線,數線上A點表示－5，若A向右移動3單位，則這時A所表示的數為        ____。《答案》－2詳解：－5＋3＝－2
數學,2MA0810084,整數的運算,負數與數線,數線上一點A在原點左方3單位處，若A以每分鐘2單位的速率向左移動，則10分鐘後，A點所在的位置表示的數為        ____。《答案》－23詳解：A(－3)2×10＝20，－3－20＝－23
數學,2MA0810085,整數的運算,負數與數線,數線上，A、B兩點所表示的數各為7、－2，試問：(1)與原點相距3個單位的點所表示的數為        ____。(2)與A點相距4個單位的點所表示的數為        ____。(3)與B點相距5個單位的點所表示的數為        ____。《答案》(1)3或－3  (2)11或3  (3)3或－7詳解：(1)0＋3＝30－3＝－3(2)7＋4＝117－4＝3(3)－2＋5＝3－2－5＝－7
數學,2MA0810086,整數的運算,負數與數線,數線上有A、B兩點，其所表示的數分別為3與9，請問：(1)若以A為新原點，則B點表示的數為        ____。(2)若以A為新原點，原單位長的2倍為新單位長，則B點表示的數為        ____。《答案》(1)6  (2)3 詳解：＝9－3＝6(1)若A為0，則B為6(2)若A為0，新單位長為原單位長的2倍則B為6÷2＝3
數學,2MA0810087,整數的運算,負數與數線,數線上有A、B、C三點，其所代表的數分別為－5、－1、3，請問：(1)若以B為新原點，則A點表示的數為        ____，C點表示的數為        ____。(2)若以B為新原點，原單位長的2倍為新單位長，則C點表示的數為        ____。《答案》(1)－4，4  (2)2詳解：＝－1－(－5)＝4＝3－(－1)＝4(1)若B為0，則A為0－4＝－4C為0＋4＝4(2)若B為0，新單位長為原單位長的2倍則C為4÷2＝2
數學,2MA0810088,整數的運算,負數與數線,數線上三點A、B、C，其所表示的數分別為1、3、8，若以B點為新原點，單位長不變，則A點所表示的數應為多少？(A)－2(B)2(C)5(D)11《答案》A詳解：1－3＝－2，故選(A)
數學,2MA0810089,整數的運算,負數與數線,若數線上原點右方為正向，A點在原點左方7個單位處，則A點所表示的數為多少？(A)－14(B)－7(C)＋7(D)＋14《答案》B詳解：原點左方7個單位之處的點為－7，故選(B)
數學,2MA0810090,整數的運算,負數與數線,數線上在原點的左邊，而且與原點相距4個單位長的點，所表示的數為____________。《答案》－4詳解：原點左邊4個單位處的點為－4
數學,2MA0810091,整數的運算,負數與數線,一數線上，P點所代表的數是9，則與P點相距4個單位長的點表示為何？(A)5(B)6(C)13(D)5或13《答案》D詳解：9＋4＝139－4＝5與9相距4個單位長的為13或5故選(D)
數學,2MA0810092,整數的運算,負數與數線,"數線上與5相距3個單位長的點為A點，則A點所表示的數是多少？(A)8　(B)2　(C)8或2　(D)8或3《答案》C詳解：5＋3＝85－3＝2與5相距3個單位長的為8或2故選(C)"
