subject,ques_no,chapter name,section name,ques_detl
公民,2SO0813296,人性尊嚴與人權保障,什麼是人性尊嚴？,"前資深體育主播傅達仁，因受病痛折磨多年，醫院多次發出病危通知，最後，他選擇到瑞士進行安樂死，要以灑脫姿態與世界告別，並呼籲我國能早日通過安樂死的法案，讓病患能夠「善終」，不要長期受到病痛折磨。以上描述可以彰顯下列哪一個概念？　(A)公正審訊　(B)隱藏自我　(C)受人支配　(D)人性尊嚴。《答案》D"
公民,2SO0813297,人性尊嚴與人權保障,什麼是人性尊嚴？,"我國通過《社會救助法》，該法制定的宗旨，在於照顧低收入戶、中低收入戶及救助遭受急難或災害者，並協助其自立。政府制定《社會救助法》主要在維護人性尊嚴的哪一個內涵？　(A)維護生命與身體自主權完整　(B)享有身為人的生存基本條件　(C)擁有自我決定能力活出自我　(D)盡情發展自我價值的選擇自由。《答案》B詳解：國民能夠得到政府提供的社會救助，使低收、中低收入戶或是遭受緊急危難的民眾能夠維持基本的生活需求與生存基本條件。"
公民,2SO0813298,人性尊嚴與人權保障,什麼是人性尊嚴？,"身高80公分的日內瓦發明得主劉大潭，3歲時因施打小兒麻痺疫苗的藥物過期，雙腳嚴重萎縮，必須用爬跪移動，但他未就此放棄人生，透過自己親身例子鼓勵大家，「有目標，不要怕失敗！」每個生命都是獨特的，也應該被平等的對待，此態度也成就了現在的他。這說明以下哪一個概念？　(A)人性尊嚴  (B)自我隱藏  (C)妨害自由  (D)阻止犯罪。《答案》A"
公民,2SO0813299,人性尊嚴與人權保障,什麼是人性尊嚴？,"小雅是一位20歲年輕媽媽，因為一歲半兒子不斷哭鬧，竟失控將兒子活活打死，鄰居趕緊通報警局，警察將小雅帶到警局做筆錄，最後小雅被以《刑法》處罰之。就「人性尊嚴」的概念出發，下列的描述何者正確？ (A)兒子的生命母親可任意剝奪  (B)孩子出生並未擁有自主權利  (C)任何人禁止任意剝奪孩子生命  (D)只要我喜歡就算剝奪生命也可以。《答案》C詳解：人性尊嚴主要在實現必須「把人當人看」，就是人人皆應平等且受到尊重。"
公民,2SO0813300,人性尊嚴與人權保障,什麼是人性尊嚴？,"美國明尼蘇達州在西元2020年曾爆發警民衝突，當地群眾為聲援因警察執法過當，導致窒息最後死亡的黑人佛洛伊德。此一衝突導因於某日早上佛洛伊德在被白人警官搜查時，當街遭「單膝強壓頸部」制伏。過程中，佛洛伊德曾不斷反映「我不能呼吸了」，但警察對其求救卻毫無反應，直到受害人昏迷，最後送醫不治。上述事件中白人警官的行為罔顧以下哪一個概念？  (A)人性尊嚴  (B)自我實現  (C)法官審判  (D)性別平等。《答案》A"
公民,2SO0813301,人性尊嚴與人權保障,什麼是人性尊嚴？,"「人性尊嚴」是指每個人都是獨立自主的個體，具有存在的意義與價值，可以選擇自己想要的生活方式和人生方向，不會被當成他人的工具，且應受到平等的尊重。下列何國的作法最符合「人性尊嚴」的保障？　(A)杜拜政府限制外籍移工的居住和移動自由，以維持社會秩序　(B)我國政府制定《性別工作平等法》，保障不同性別者同工同酬　(C)美國政府刪減身心障礙者社會福利的補助，以避免國家財政惡化　(D)法國政府限制伊斯蘭教徒在公共場所穿著傳統服飾，促進族群融合。《答案》B詳解：(A)只有移工受到限制，不平等。(C)身心障礙者可能因社福減少，無法選擇自己想要的生活方式。(D)對特定宗教者的穿著形成不必要的限制。"
公民,2SO0813302,人性尊嚴與人權保障,什麼是人性尊嚴？,"巴西模特兒蒙特(Roger Monte)，在23歲時罹患一種名為「白癜風」的白化症，皮膚特定區域慢慢變成白色斑點，坐公車時大家以為他的皮膚病是會傳染的，避而遠之，讓他自卑和沮喪曾一度封閉自己，但在西元2016年時，因在健身房遇到一群新朋友，他們把他當一般人看待，在朋友的鼓勵下漸漸走出陰霾，並勇於分享他的照片到社群媒體上，希望透過自己的狀態鼓勵更多病友，不要懼怕外界的眼光，勇敢擁抱自己的「不完美」。從人性尊嚴的角度來看待蒙特的轉變，下列哪一項敘述較為恰當？　(A)一度封閉自我導因於其生存權受到侵害　(B)走出陰霾是起因於不公平對待的消除　(C)朋友的協助偏向以生理需求的滿足為主　(D)他鼓勵病友則是表現出避免政府不當的侵害。《答案》B詳解：健身房的朋友把他當一般人看待，有別於以往的歧視與不公平的對待，讓他可以展現出真實的自我。"
公民,2SO0813303,人性尊嚴與人權保障,什麼是人性尊嚴？,"以下節錄某人的日記――從上述的內容來檢視作者的人性尊嚴，下列何項敘述是正確的？　(A)他不斷面對人生需選擇的迷惘與困惑　(B)他成長經歷著人性尊嚴常被侵害的過程　(C)藉由法律方式來展現出他的人性尊嚴　(D)在法律與現實間出現人性尊嚴的衝突。《答案》C詳解：同志婚姻透過合法化後，成為合法的伴侶，享有法律保障下可從事的行為。"
公民,2SO0813304,人性尊嚴與人權保障,什麼是人性尊嚴？,"電影「我要為你呼吸」描述男主角羅賓因小兒麻痺導致全身脖子以下癱瘓，被醫生宣判只能靠呼吸器才能存活，而且僅存3個月的生命。在妻子的支持和特製輪椅的幫助下，他堅持出院回家，甚至開始遊歷各國，到處為身障者發聲。他在德國最先進的照顧機構參觀，看到眾多肢障人士被關在一個個純白潔淨的特製機器中，而帶領參觀的醫生則驕傲的展示這種「既符合衛生規範又有效率」的照護方式，男主角於是思考著這樣活著的意義，進而在國際研討會上呼籲所謂的「照顧專家」，將那些被關在醫院裡，不見天日的肢體障礙患者放出來，還給他們自由。請回答下列問題：(　)(1)下列的電影片段，何者是最能兼顧病人尊嚴的作法？　(A)將病人整齊的排列在照顧機構的特製機器內，用專業方式餵食維持他們的生命　(B)透過呼吸器躺在病床上生活，身體雖無法自主移動，但腦袋是自由的　(C)將肢體障礙者隔離在醫院，避免造成社會大眾負擔　(D)透過特製輪椅，讓肢體障礙者也可以如一般人行動自如。(　)(2)關於醫療服務與自我發展之間的關係，下列何者敘述錯誤？　(A)醫療服務雖延續了肢障者的生命，但若未賦予其自我存在的價值與意義，將會影響他們對自我的肯定　(B)醫療服務不應剝奪肢體障礙者自由選擇與行動的機會，否則會剝奪他們身為人的尊嚴　(C)肢體障礙者因與其他人不同，醫療體系給予他們個別的專屬醫療服務，是一種不公平對待　(D)肢障者需要的不是從「照顧提供者」角度所發展出來的照顧方式，而是能同理「被照顧者」的身體與心理需求的照顧。《答案》(1)D　(2)C"
公民,2SO0813305,人性尊嚴與人權保障,什麼是人性尊嚴？,"西元2014年巴基斯坦少女馬拉拉(Malala Yousafzai)才17歲，為諾貝爾和平獎的最年輕得主。12歲的她在英國廣播公司(BBC)以「巴基斯坦女學生的日記」專欄，記錄在塔利班(Taliban)統治下的親身經驗與生活，其中包括禁止女孩上學，以及各種恐怖活動。後來，馬拉拉的日記引起了許多人的關注，但隨著知名度愈來愈高，讓塔利班決定對她下毒手，開槍射殺馬拉拉頭部，生命一度垂危，塔利班還宣稱是馬拉拉不接受警告、堅持上學。幸好，在英國醫院努力搶救之下，她幸運的康復，迄今她持續不斷的在為女孩的教育奔走與發聲。馬拉拉曾說過一句讓人印象深刻的話：「讓我們拿起我們的課本和筆吧！因為它是我們最有力量的武器。」請回答下列問題：(  )(1)馬拉拉不畏懼塔利班政權的威脅，仍不斷推動女性受教權，可以看出她將以下哪一個概念視為身為人的重要價值？  (A)國家安全  (B)人性尊嚴  (C)法律制定  (D)隱藏自我。(  )(2)上文中馬拉拉說出「讓我們拿起我們的課本和筆吧！因為它是我們最有力量的武器」，此一句話主要彰顯下列哪一個觀念的重要性？  (A)受教權應該不分差異，人人應享有  (B)課本跟筆會變成傷害人的有力武器  (C)對抗塔利班政權，只能靠課本跟筆的力量  (D)女性不受教育乃是世界各國的常態。《答案》(1)B  (2)A詳解：(1)推動女性受教權，重視身為人的普世價值。(2)課本跟筆象徵受教育的力量，唯有受教育才會是身為人最大的本錢與武器，因教育會讓自己視野更加廣闊，人人應享有受教育的權利。"
公民,2SO0813306,人性尊嚴與人權保障,什麼是人性尊嚴？,"「＿＿＿＿＿＿」是指每個人都是獨立自主的個體，具有存在的意義與價值，可以選擇自己想要的生活方式和人生方向，不會被當成他人的＿＿＿＿，且應受到平等的尊重。《答案》人性尊嚴；工具"
公民,2SO0813307,人性尊嚴與人權保障,什麼是人性尊嚴？,"「人性尊嚴」是指每個人都是＿＿＿＿＿＿的個體，具有存在的意義與價值，可以＿＿＿＿自己想要的生活方式和人生方向，不會被當成他人的工具，且應受到＿＿＿＿的尊重。《答案》獨立自主；選擇；平等"
公民,2SO0813308,人性尊嚴與人權保障,什麼是人性尊嚴？,"一個人要活得有尊嚴，除了吃飽穿暖等生理需求的滿足，更要能＿＿＿＿與自身相關的事務，不受他人的迫害或侵擾。《答案》決定"
公民,2SO0813309,人性尊嚴與人權保障,什麼是人性尊嚴？,"不論一個人的性別、信仰、種族等為何，每個人都是＿＿＿＿的個體，可以＿＿＿＿的選擇與行動，並受到平等的尊重，以自己理想的生活方式，活出真實的自我。《答案》獨立；自由"
公民,2SO0813310,人性尊嚴與人權保障,什麼是人性尊嚴？,"不論一個人的性別、信仰、種族等為何，每個人都是獨立的個體，可以自由的＿＿＿＿與行動，並受到＿＿＿＿的尊重，以自己理想的生活方式，活出真實的自我。《答案》選擇；平等"
公民,2SO0813311,人性尊嚴與人權保障,什麼是人性尊嚴？,"每個人都是獨立自主的個體，具有存在的意義與價值，可以選擇自己想要的生活方式和人生方向，不會被當成他人的工具，且應受到平等的尊重。上述是何項概念的重要意涵？《答案》人性尊嚴。"
公民,2SO0813312,人性尊嚴與人權保障,為什麼保障人權與維護人性尊嚴有關？,"以下是小君看到某篇文章的敘述──上述內容最適合作為下列何者的探討案例？　(A)《京都議定書》  (B)《中華民國憲法》  (C)聯合國氣候變遷大會  (D)《世界人權宣言》。《答案》D詳解：《京都議定書》、《中華民國憲法》及聯合國氣候變遷大會，皆為國小已學內容，學生應可判讀。"
公民,2SO0813313,人性尊嚴與人權保障,為什麼保障人權與維護人性尊嚴有關？,"人身為人，皆能享有某些權利，稱為「人權」。人權不是某人可以基於特權一時興起加以剝奪的。下列歷史事件中，何者符合尊重人權的理念？  (A)秦始皇的焚書坑儒  (B)希特勒毒殺猶太人  (C)林肯總統解放黑奴  (D)朱元璋廷杖大臣。《答案》C詳解：(A)、(B)、(D)皆是侵害個人生命及尊嚴的行為。"
公民,2SO0813314,人性尊嚴與人權保障,為什麼保障人權與維護人性尊嚴有關？,"附圖為小傑在閱讀的一份資料，根據內容，下列何者情形並非其所保障的內容？　(A)妙麗信仰天主教，每個星期都上教會　(B)哈利的工作時常到世界各國出差　(C)榮恩失業後，尋求政府的就業輔導　(D)馬分將家裡的雜物堆在公共通道。《答案》D詳解：世界人權宣言講述各種人權的保障，例如：自由、宗教信仰等，但不包含可以濫用自己的權利去妨害他人。"
公民,2SO0813315,人性尊嚴與人權保障,為什麼保障人權與維護人性尊嚴有關？,"公民老師要學生說出有關於「人權」的意義或例子，以下四位學生何者論述正確？  (A)大明：德國納粹屠殺猶太人，罔顧人權  (B)小凡：人權是後天才能有，不是與生俱來  (C)小益：選擇自己要的生活方式與人權無關  (D)小龍：人權不是普世價值，只屬於某些人擁有。《答案》A詳解：(B)人權與生俱來。(C)與人權有關。(D)人權是普世價值，每一個人都應該享有。"
公民,2SO0813316,人性尊嚴與人權保障,為什麼保障人權與維護人性尊嚴有關？,"新聞報導：「中國的新疆政府自西元2017年開始大規模將穆斯林(伊斯蘭教徒)關進思想改造營，人數預估高達上百萬，甚至連外國公民也遭受同樣待遇。一位從改造營出來的哈薩克穆斯林透露，在改造營裡面穆斯林教徒被施以『再教育』，甚至被強迫違反宗教信仰吃豬肉和飲酒，自我了斷的想法不斷湧現。」文中新疆政府的舉動罔顧以下哪一個概念？  (A)生涯發展  (B)自我實現  (C)人性尊嚴  (D)隱藏自我。《答案》C詳解：新疆政府不尊重伊斯蘭教徒，被強迫違反宗教信仰吃豬肉和飲酒，罔顧人性尊嚴。"
公民,2SO0813317,人性尊嚴與人權保障,為什麼保障人權與維護人性尊嚴有關？,"根據聯合國研究顯示，在350萬失學兒童中，就有85％是女孩。在阿富汗，恐怖組織塔利班(Taliban)總是不定時發動攻擊，阻止許多阿富汗女孩去上學。女孩們甚至在上學途中，還會面臨旁人的閒言閒語、性騷擾，綁架和性攻擊等。從上文中可以看出女性在阿富汗的地位，其缺少何種重要精神？  (A)維護國家安全  (B)維持社會秩序  (C)維護人性尊嚴  (D)維持司法正義。《答案》C詳解：阿富汗女性在受教育上遭到阻撓，在人權保障上應不論性別皆需給予保障與平等對待。"
公民,2SO0813318,人性尊嚴與人權保障,為什麼保障人權與維護人性尊嚴有關？,"美國自西元1998年起將每年的10月27日訂為「國際宗教自由日」，美國國務卿曾點名中國、伊朗與北韓等國為全球迫害宗教自由最嚴重的國家，其更表示，美國政府體認每個人都應要能依據自身良知自由生活，不論人民宗教信仰為何，此理念源自美國開國元勳的願景。上述的理念所指為何？  (A)人性尊嚴  (B)政局穩定  (C)國家安全  (D)性別平等。《答案》A"
公民,2SO0813319,人性尊嚴與人權保障,為什麼保障人權與維護人性尊嚴有關？,"臺灣的「世界展望會」設立於西元1964 年，多年來照顧國內貧困弱勢的足跡，由偏遠山區、離島、濱海地區，擴大至現代化大都會所衍生的社會問題，並帶動國人愛心投入關懷全球貧童與人道救援的行列。上述「世界展望會」的行動宗旨展現下列哪一個概念的重要性？  (A)防止疾病擴散  (B)促進經濟成長  (C)保護國家安全  (D)維護人性尊嚴。《答案》D"
公民,2SO0813320,人性尊嚴與人權保障,為什麼保障人權與維護人性尊嚴有關？,"印尼西蘇門答臘省一所公立學校要求一名非伊斯蘭教徒女學生戴頭巾，家長不滿抗議引起討論。印尼政府事後立刻下令，禁止公立學校強迫學生戴頭巾或其他宗教飾品，否則將面臨刪減經費的懲罰。根據上文所述，下列何者正確？　(A)非伊斯蘭教徒女學生必須入境隨俗，不得有異議　(B)不同宗教信仰者不應該強迫對方與自己相同　(C)在伊斯蘭教國家，信仰並不影響日常的生活　(D)《世界人權宣言》的平等並不包含宗教信仰平等。《答案》B詳解：(A)應互相尊重彼此的宗教自由。(C)宗教影響伊斯蘭教徒的日常，包含飲食與穿著等。(D)《世界人權宣言》強調在尊嚴與權利上一律平等。"
公民,2SO0813321,人性尊嚴與人權保障,為什麼保障人權與維護人性尊嚴有關？,"小玉在期刊上看到以下一段短文，若小玉想要了解國際社會對外籍漁工的相關權益保障，小玉應查閱哪一項國際人權法典？  (A)《兒童權利公約》　(B)《公民與政治權利國際公約》　(C)《經濟社會與文化權利國際公約》　(D)《保護所有人免遭強迫失蹤國際公約》。《答案》C詳解：勞工的工作權屬於《經濟社會與文化權利國際公約》的範疇。"
公民,2SO0813322,人性尊嚴與人權保障,為什麼保障人權與維護人性尊嚴有關？,"人權觀察組織HRW推出《2021世界人權報告》，針對世界各國的人權狀況進行年度回顧：在中國的部分，主要聚焦過去一年香港、新疆等地的人權問題，以及新冠肺炎(C0VID-19)疫情期間中國各地發生的各類噤聲和打壓事件，認為中國人權狀況「惡化」；在美國的部分，關注黑人命也是命運動引發的抗議示威，顯示對少數族裔權利的保護不力，以及政府對新冠肺炎疫情的處置不當等問題進行分析，認為美國人權有「重大缺失」；報告中也列出亞、非、拉美、歐、澳等世界更多國家不同的人權事件，並有相關的綜述評估。針對上述此份報告，可做出下列何項結論？　(A)各國均積極改善人性尊嚴的維護　(B)人權的保障仍有賴世界付出行動　(C)中美現況即等同於其他國家問題　(D)各國人性尊嚴已獲得充分的維護。《答案》B詳解：從報告顯示不同地區均有不同的人權事件產生，代表保障人權的行動仍有待加強。"
