subject,ques_no,chapter name,section name,ques_detl
高中化學,3568,氣體,理想氣體,一大氣壓約可以支持76公分高的水銀柱，而且水銀的密度約是海水的13倍。在海面下4940公尺採取樣品的潛艇，所承受的海水壓力約是多少大氣壓？(A)300(B)400(C)500(D)600(E)700 。《答案》C《解析》由P = h×d  (h水柱×d海水＝h水銀柱×d水銀  4940×100×1＝h水銀柱×13  (h水銀柱＝38000公分水銀柱故（大氣壓）。
高中化學,3569,氣體,理想氣體,下列何種氣體之密度最接近於空氣密度(空氣平均分子量28.8)？(原子量：C=12，N=14，0=16，Cl=35.5，S=32)(A)H2S(B)NH3(C)Cl2(D)NO2  (E)CO  《答案》E
高中化學,3570,氣體,理想氣體,在1atrn時，若空氣的密度1.17克/升，則此時的溫度為：(A)300  (B)78(C)50(D)27(E)0  ℃《答案》D《解析》空氣的平均分子量=28.8由PM=dRT得l×28.8=1.17×0.082×T∴T=300K=27℃
高中化學,3571,氣體,理想氣體,一座容積為224立方公尺的冷藏庫，內部溫度為23°C，壓力為一大氣壓。當冷藏庫內未存放物品時，它約含有多少空氣分子？（假設為理想氣體）(A)1.1莫耳(B)22.4莫耳(C)224莫耳(D)2240莫耳(E)11000莫耳 《答案》E《解析》（mol）。
高中化學,3572,氣體,理想氣體,在2大氣壓下，1莫耳理想氣體之體積V（升）和攝氏溫度t（°C）之關係，若以方程式V=at+b表示，則a、b值分別為多少？(A)a=0.082，b=22.4(B)a=0.082，b=11.2(C)a=0.164，b=22.4(D)a=0.164，b=11.2  (E)a=0.041，b=11.2 《答案》E《解析》代入PV=nRT得2(V=1(0.082((273+t)，得V=0.041t+11.2∴a=0.041，b=11.2。
高中化學,3573,氣體,理想氣體,內容積2公升的電視機布朗管，在27℃時內部壓力為4(10-9mmHg，管內的氣體分子數約為：(A)2.6(109(B)2.6(1010(C)2.6(1011(D)2.6(1012(E)2.6x1013  《答案》C《解析》代入PV=nRT，(2=n×0.082×(273+27)，得n=4.28×10-13mol4.28×10-13×6.02×1023=2.58×1011（個）。
高中化學,3574,氣體,理想氣體,下列何種狀態下，氧氣具有最大的莫耳體積？(A)STP(B)NTP(C)2atm、25°C(D)0.1atm、400K(E)0.05atm、200°C 《答案》E《解析》真實氣體在高溫低壓下，愈接近理想氣體，其莫耳體積愈大。
高中化學,3575,氣體,理想氣體,一鋼瓶內裝氧氣，在27℃下測其壓力為7.5atm。用掉部分氧氣後，在7℃下測其壓力為2.8atm，求用掉的氣體占全部氣體的百分比為何？(A)40%(B)50%  (C)60%(D)75%(E)80% 《答案》C《解析》PV=nRT且V相同∴∴，得n2=0.4n1∴用掉氣體占全部氣體的百分比=(100%=(100%=60%
高中化學,3576,氣體,理想氣體,理想氣體具有下列何種性質？(A)氣體分子除了在0(C外，是不停地進行運動(B)氣體分子本身的質量為零(C)氣體分子本身具有體積(D)氣體分子碰撞器壁時，會損失能量  (E)氣體分子間沒有作用力《答案》E《解析》(A)應為0K；(B)具有質量；(C)應視為質點，不占有體積；(D)為彈性碰撞，不損失能量。
高中化學,3577,氣體,理想氣體,在25(C、1atm時，下列何種氣體的密度最大？(A)甲醚(B)乙烷(C)乙烯(D)乙炔  (E)甲烷《答案》A《解析》由PM(dRT，M(d，分子量愈大，密度愈大。(A)CH3OCH3；(B)C2H6；(C)C2H4；(D)C2H2。
高中化學,3578,氣體,理想氣體,下列何者在1大氣壓、25oC下最接近理想氣體？(A)氨(B)氯化氫(C)氦氣(D)氯氣(E)氧氣  《答案》C《解析》真實氣體中沸點愈低者，分子間引力愈小，愈接近理想氣體；He的沸點最低，故最接近理想氣體。
高中化學,3579,氣體,理想氣體,下列關於理想氣體的敘述，何者錯誤？(A)氣體分子除非在絕對零度時，否則是不停地在運動(B)氣體分子間沒有任何作用力(C)氣體分子非常小，可以視其質量為零(D)分子之平均動能與絕對溫度成正比(E)氣體分子碰撞器壁時，不會損失能量  《答案》C
高中化學,3580,氣體,理想氣體,下列有關理想氣體分子的敘述，何者正確？(A)分子本身占有空間(B)分子間沒有作用力(C)分子本身沒有質量(D)分子碰撞容器壁時會損失能量  (E)分子之平均動能與絕對溫度成反比《答案》B《解析》(A)理想氣體本身體積=0。(C)理想氣體本身有質量。(E)平均動能與絕對溫度成正比。
高中化學,3581,氣體,理想氣體,下列何者最接近於理想氣體？(A)100oC、1atm下的氫(B)STP下的氧(C)100oC、0.011atm下的氨(D)0oC、10atm下的氦  (E)100oC、0.01atm下的氫 《答案》E《解析》分子間引力小且在高溫低壓下，真實氣體愈接近於理想氣體。
高中化學,3582,氣體,理想氣體,理想氣體方程式（）實際上是由多種定律綜合導出的，下列何項定律並未參與？(A)波以耳定律(B)查理定律(C)氣體反應體積定律(D)亞佛加厥定律 《答案》C
高中化學,3583,氣體,理想氣體,對於理想氣體，下列各圖何者錯誤？（但假定該圖中未出現之變數均為常數）(A)(B)(C)(D)  (E) 《答案》C《解析》P、T成正比。
高中化學,3584,氣體,理想氣體,體積固定之容器內有27℃、30atm之氧氣480g，則溫度上升到127℃打開活栓使氧氣逸出，當壓力降到1atm時有多少克的氧氣逸出？(A)154g(B)296g(C)384g(D)420g(E)468g 《答案》E《解析》原有氧氣mol數，體積固定，即，，得，逸出氧重=468克。
高中化學,3585,氣體,理想氣體,對於理想氣體，若圖中未出現之變數均為常數，則下列各圖何者錯誤？(A)(B)(C)(D)(E)《答案》E《解析》其他條件固定時，理想氣體的壓力與絕對溫度成正比。
高中化學,3586,氣體,理想氣體,某氣體4.0克的PV-t圖如附圖所示，則此氣體可能為下列何者？(A)H2(B)He(C)CH4(D)N2(E)O2   《答案》C《解析》由圖可知W=4g、PV=5.6atm升、T=0°C=273K此氣體分子量（M）為何？∴由。
高中化學,3587,氣體,理想氣體,有A、B、C三個同體積之真空容器，在同溫下分別裝入1克的X、Y、Z三種氣體。結果A、B、C三容器內之壓力分別為15mmHg、30mmHg、45mmHg，則氣體X、Y、Z分子量之比為何？(A)1：2：3(B)3：2：1(C)1：1：1  (D)2：3：6(E)6：3：2 《答案》E
高中化學,3588,氣體,理想氣體,假設下列氣體均符合理想氣體條件，在同溫同壓下，哪一選項的氣體密度大小次序無誤？（原子量：C=12、H=1、N=14、O=16）(A)氨氣(NH3)氮氣(N2)乙烷(C2H6)二氧化碳(CO2)(B)乙烷二氧化碳氮氣氨氣(C)二氧化碳乙烷氮氣氨氣(D)二氧化碳氮氣乙烷氨氣(E)氨氣二氧化碳氮氣乙烷  《答案》C
高中化學,3589,氣體,理想氣體,某化合物在27°C、1atm下，其蒸氣0.29克，佔有體積123mL，則此化合物可能為下列何者？（原子量：H=1、C=12、N=14、O=16、S=32）(A)CH4(B)CO2  (C)N2O(D)C4H10(E)SO2 《答案》D
高中化學,3590,氣體,理想氣體,下列有關理想氣體的敘述，何者為錯誤？(A)分子本身具有質量(B)分子本身具有體積，但非常的小(C)分子間無吸引力的存在(D)遵守亞佛加厥定律  (E)遵守理想氣體方程式 《答案》B
高中化學,3591,氣體,理想氣體,某定量氣體27℃、1atm時，體積為8L；若將此氣體移入4L的容器中，並使其壓力變為2atm，則溫度應調整多少℃？(A)300  (B)120(C)27(D)46(E)84 《答案》C《解析》＝＝T2＝300（K）＝27（℃）
高中化學,3592,氣體,理想氣體,氦氣處於下列情況下，何者的性質最接近理想氣體？(A)25℃、1 atm(B)50℃、0.1 atm(C)0℃、1 atm(D)300K、0.1 atm(E)0℃、10 atm 《答案》B《解析》在高溫低壓的條件下，真實氣體的性質愈接近理想氣體，本題50℃＝323K為最高溫，0.1 atm為最低壓。
高中化學,3593,氣體,理想氣體,在27℃、1大氣壓下，10升的某氣體重10克，此氣體的分子量為何？(A)24.6(B)32.4(C)41.5(D)52.7(E)80.0  《答案》A《解析》由氣體方程式：PV＝RT1×10＝×0.082×300，得M＝24.6。
高中化學,3594,氣體,理想氣體,在同溫、同壓下，下列氣體密度大小次序，何者正確？（原子量：H＝1，N＝14，O＝16，Cl＝35.5）(A)氧＞氯＞氮(B)氯＞氮＞氨(C)氯＞氨＞氮(D)氨＞氮＞氯(E)氧＞氮＞氯  《答案》B《解析》由氣體方程式：PM＝DRTT、P一定(M(D，分子量愈大，密度愈大，故Cl2（71）＞N2（28）＞NH3（17）
高中化學,3595,氣體,理想氣體,在常溫、常壓下，下列哪一種氣體的密度比空氣大？（原子量：He＝4，N＝14，O＝16，Ne＝20）(A)He(g)(B)CO2(g)(C)Ne(g)(D)NH3(g)(E)CH4(g) 《答案》B《解析》∵PM＝dRT，∴常溫、常壓下，M ( d。又CO2分子量(＝44)大於空氣平均分子量(＝28.8)，故可知CO2密度大於空氣密度。
高中化學,3596,氣體,理想氣體,一氣體在某容器中，壓力為800 mmHg、溫度為－23(C，若將一部分氣體抽出後，壓力減為762 mmHg。被抽出之氣體在1 atm、溫度為27(C時占有體積30 mL，則該容器之體積為多少mL？(A)450(B)475(C)500(D)550(E)600 《答案》C《解析》PV??nRT(n??，因分子總莫耳數不變，則
高中化學,3597,氣體,理想氣體,若127(C、2升的氫氣和27(C、1升的氧氣壓力相等，則氫氣和氧氣的密度比為何（氫：氧）？(A)64：3(B)1：4(C)12：1(D)1：12(E)3：64 《答案》E《解析》，P相同。
高中化學,3598,氣體,理想氣體,如附圖，某定量理想氣體於P1及P2 atm下，分別測量其體積與溫度之關係，若知P2＝4 atm，則P1應為若干atm？(A)1(B)2(C)3(D)4(E)5 《答案》B《解析》在t2(C時，PV??nRT，n、T固定即P1V1??P2V2。
高中化學,3599,氣體,理想氣體,下列各種實驗操作中，何者可使氣體體積變小？(A)定壓下，加熱一定量氣體(B)冷卻一體積固定容器中的定量氣體(C)定溫下，加壓於一定量氣體(D)定溫下，抽去固定容器中的一部分氣體(E)定溫下定壓下，吹氣到氣球中 《答案》C《解析》(A)，故加熱會使體積變大(B)容器體積固定，氣體體積不變，冷卻氣體會使壓力下降(C)，，故加壓會使體積變小(D)定溫下，抽去固定容器中的一部分氣體，氣體體積不變，壓力變小(E)，，故吹氣會使氣球體積變大。
高中化學,3600,氣體,理想氣體,一容器體積為4.1 L，在27(C時裝有N2、O2及Ar之混合物，其總壓為3 atm，若所含有之N2為0.2 mol，O2為0.1 mol，求Ar之分壓為多少atm？(A)0.2(B)0.6(C)1.2(D)1.8(E)2.0 《答案》C《解析》（mol）（atm）。
高中化學,3601,氣體,理想氣體,一附活塞的鋼桶，內有氮氣和液態水，25(C時，桶內總壓為600 mmHg，現將活塞往內推，使氣體體積為原本的，總壓為1740 mmHg，求此溫度下，水的飽和蒸氣壓為多少mmHg？(A)30(B)45(C)60(D)75(E)90 《答案》A《解析》設水的飽和蒸氣壓為x mmHg原來：當V→V時，（mmHg）。
高中化學,3602,氣體,理想氣體,附圖中，開關C關閉時，A容器內裝H2，壓力為5 atm；B容器內裝乙烷（C2H6）的壓力為3 atm；當開關C開啟後，平衡壓力變為3.4 atm，下列敘述何者錯誤？（混合前後容器A、B的溫度維持一樣）(A)PA??PB??3.4 atm(B)VA：VB??1：4(C)：??5：12(D)A容器、B容器內H2之分壓均為1.6 atm(E)A容器內H2：C2H6之分壓比為5：12 《答案》D《解析》(A) 打開C後，；(B) A容器體積為VA，B容器體積為VBVA：VB??1：4；(C)  ?5：12；(D) ；(E) A容器內，。
高中化學,3603,氣體,理想氣體,27(C，壓力為784 mmHg下，以排水集氣法收集濃鹽酸與鋁粉反應後的氣體共246 mL。若瓶內水面與瓶外水面等高，且在27(C時，水的飽和蒸氣壓是24 mmHg。求出鹽酸與鋁粉反應產生的氣體有多少克？(A)0.05(B)0.03(C)0.02(D)0.01(E)0.005 《答案》C《解析》反應後產生H2(g)，又瓶內水面與瓶外水面等高，PH2760 mmHg。由PVnRT，（克）。
高中化學,3604,氣體,理想氣體,在27(C、750 mmHg下，以排水集氣法收集氧氣200 mL，若瓶內水面較瓶外水面高2.72 cm，求STP下氧氣之體積？（27(C時，水的飽和蒸氣壓??24 mmHg）(A)180.6 mL(B)69.2 mL(C)345.8 mL(D)34.6 mL(E)173.4 mL 《答案》E《解析》，	PO2724 mmHg，，，。
高中化學,3605,氣體,理想氣體,下列關於理想氣體的敘述，何者正確？(A)氣體分子具有體積(B)氣體分子間具有作用力(C)分子本身具有重量(D)降低溫度及加大壓力，氣體會液化(E)攝氏零度時，氣體分子停止運動。《答案》C《解析》(A)氣體分子本身不具有體積，體積乃為容器的體積。(B)(D)氣體分子間不具有作用力，因此無法液化或固化。(E)應為絕對零度。
高中化學,3606,氣體,理想氣體,若將某理想氣體移至一氣球，外界壓力保持固定，溫度由27℃上升至127℃時，試問氣體體積增加量為原來體積的幾倍？(A)(B)(C)(D)(E) 《答案》B《解析》氣球內的氣體，溫度改變前後，莫耳數及壓力不變，根據PV = nRT，體積與溫度成正比。V1：V2 = T1：T2 = V1：V2 = 300：400，故V2 = V1，增加量為V1。
高中化學,3607,氣體,理想氣體,若將某理想氣體在定壓下於一開放容器中，溫度由27℃上升至127℃時，試問可將原有分子的多少部分排出容器外？(A)(B)(C)(D)(E)  《答案》C《解析》開放容器內的氣體，溫度改變前後，壓力及體積不變（體積為容器內的體積）。根據PV = nRT，nT為定值，n1T1 = n2T2 = n1300：n2400，故n2 = n1，排出率為n1。
高中化學,3608,氣體,理想氣體,在一大氣壓下，將某液態有機物放入體積可變的真空容器內，升高溫度至 127℃時完全氣化，測得密度為 0.975 g/L，該有機化合物應為下列何者？(A)CH3OH(B) C2H5OH(C)CH3OCH3(D)CH3COCH3(E)CH3COOH 《答案》A《解析》根據PM = DRT，1×M = 0.975×0.082×400，M = 32。
高中化學,3609,氣體,理想氣體,上圖中，若甲、乙分別為CH3OH及SO2兩種氣體之不同密度與溫度的關係圖，則甲、乙兩氣體的壓力比為多少？(A)1：3(B)2：1(C)3：4(D)1：1(E)4：3 《答案》E《解析》根據PM = DRT，於200 K時，甲乙兩氣體之密度為4、6，故PM與D成正比，P1M1：P2M2 = D1：D2 ( P1×32：P2×64 = 4：6，P1：P2 = 4：3。
高中化學,3610,氣體,理想氣體,已知水銀密度約為海水的13倍，目前人類以不帶任何氧氣面罩下，可潛入約214公尺下的海面，試問在此海面下人體將承受的海水壓力約為多少大氣壓？(A)13(B)22(C)130(D)150(E)210 《答案》B《解析》大氣壓。
高中化學,3611,氣體,理想氣體,常溫常壓下，若一桶10 atm、容量20 L的氦氣鋼瓶，最多可製作出幾顆體積為200 mL的氣球？(A)900(B)1000(C)1800(D)2000(E) 2200 《答案》A《解析》當鋼瓶剩下1 atm，因與外界壓力相同，故鋼瓶內的氣體無法再填充氣球。利用PV = nRT，當T固定，n與PV成正比，假設可填充X顆氣球，則10×20 = 1×20 + 1×0.2×X，X = 900，答案選(A)。
高中化學,3612,氣體,理想氣體,0℃時，有1 mol之H2(g)、N2(g)、CH4(g)，其PV相乘積與P?之關係如下圖所示，請問下列何者正確？ (A)丙代表H2(B)乙代表N2(C)甲代表N2(D)壓力極高時，PV趨近於與?T℃成正比(E)壓力趨近於零時，H2、N2、CH4近似理想氣體 《答案》E《解析》(A)(B)(C)H2、N2和CH4，三種真實氣體的性質，以H2最接近理想氣體，而N2偏差最大，故（甲）、（乙）、（丙）分別表示H2、CH4和N2，而（丁）則表示理想氣體。(D)壓力極高時，PV值和T℃沒有正比關係。(E)真實氣體在低壓時，較接近理想氣體。
高中化學,3613,氣體,理想氣體,於1.60升的真空容器中，注入某0.5克有機化合物液體使其完全汽化，在40℃時，其壓力為190 mmHg，則該有機化合物可能為？（原子量：H = 1、C = 12、O = 16）(A)甲醇（CH3OH）(B)乙醇（C2H5OH）(C)乙醚（C2H5OC2H5）(D)丙酮（CH3COCH3）(E)乙酸（CH3COOH） 《答案》A《解析》由，M = 32，故為(A)CH3OH。
高中化學,3614,氣體,理想氣體,如下圖所示，兩個等體積燒瓶用細管相連接（體積忽略），於27℃下置入H2壓力為0.5 atm。今將V1改置入於127℃沸騰的油中，而V2仍為27℃，當達至平衡時，最後的壓力為若干？(A)0.3(B)0.4(C)0.5(D)0.57(E)0.43atm 《答案》D《解析》設V1 = V2 = V，由氣體分子數不變來計算：，P = 0.57 atm。
高中化學,3615,氣體,理想氣體,理想氣體方程式（PV = nRT）是由多種定律一同導出的，請問下列何項定律有參與？(A)冷次定律(B)查理定律(C)亨利定律(D)歐姆定律(E)法拉第定律 《答案》B《解析》理想氣體方程式由波以耳定律、查理定律及亞佛加厥定律得到。
高中化學,3616,氣體,理想氣體,定壓下，將開口容器中的氦氣加熱，使溫度由27℃升至127℃，則排出氦氣質量占原氦氣質量的：(A)(B)(C)(D)(E)  《答案》B《解析》，P、V、M相同，W(，===，，表後來質量為原來之，故排出。
高中化學,3617,氣體,理想氣體,甲烷CH4和丙烷C3H8的混合氣體，在127℃、0.5 atm下，其密度為0.35 g/L，則該混合氣體中，CH4和C3H8的莫耳數比為若干？(A)1：1(B)3：1(C)1：2(D)1：3(E)2：3 《答案》B《解析》PM = dRT，0.5×M = 0.35×0.082×400，?= 22.96。又?= x1M1 + x2M2，故22.96 = x×16 + (1－x)×44，得x = 0.75。而。
高中化學,3618,氣體,理想氣體,兩燒瓶x及y同時浸在恆溫槽，分別裝有理想氣體。x瓶氣體密度為y瓶之3倍，分子量x瓶為y瓶的倍，則兩瓶壓力比Px：Py為多少？(A)4：1(B)1：4(C)6：1(D)1：6(E)1：8 《答案》C《解析》根據PM = dRT，同溫下，P?(，，故x：y = 6：1。
高中化學,3619,氣體,理想氣體,若壓力不變，溫度由27℃升高為327℃時，理想氣體粒子間的平均距離會增為原來的幾倍？(A)1.26(B)1.41(C)1.73(D)1.85(E)2.00 《答案》A《解析》因為溫度由300K（27℃）提升為600K(327℃)，所以體積增加2倍。因為體積為距離的3次方，所以分子間距離增加=1.44
高中化學,3620,氣體,理想氣體,附圖為一個容器內的液體與其蒸氣所形成平衡系統的示意圖。在定溫下，將活塞緩慢往上拉，整個過程中，一直使系統處於平衡狀態，當系統的體積達到V1時，液體全部消失。試問下列哪一個最能表示此系統的壓力隨體積變化的關係圖？(A)(B)(C)(D)(E) 《答案》A《解析》容器體積增加達V1前，因為抱持有液態狀態，所以壓力為其飽和蒸汽壓，故為定值。當體積增加超過V1時，所有液體皆為氣化，故需符合波以爾定律，P和V成反比
高中化學,3621,氣體,理想氣體,在1公升的真空容器中，溫度保持100°C，逐漸注入1克的水，並測量其內部的壓力，則下列示意圖，哪一個最能表示容器內部水的質量（w）與壓力（P）的關係？(A) (B) (C) (D) (E) 《答案》D《解析》PV=nRT∵溫度在100℃，?1 atm×1(L)= 
高中化學,3622,氣體,理想氣體,如下圖之玻璃管，口徑為0.50公分。於25°C，一大氣壓時，已知左方玻璃管上方密閉空間中的氣體為氦氣，其體積為5毫升，此時左右玻璃管中之汞柱高度差為14公分。假設氦氣可視同理想氣體，今在右方開口處加入一些汞，使得最終左右汞柱高度差為24公分。試問此時氦氣的體積為若干毫升？(A)2.9(B)3.5(C)4.5(D)4.9 《答案》C《解析》P1=76+14=90 cmHg；V1=5 mL而加入Hg之後，在右雙邊高度差為24 cm故P2=76+24=100 cmHg?P1V1=P2V2?90×5=100×V2?V2=4.5 mL
高中化學,3623,氣體,理想氣體,下列哪一個圖最接近2.0莫耳的理想氣體在3.0大氣壓下，其體積（L）與絕對溫度（K）的關係？(A)(B)(C)(D)(E) 《答案》A《解析》代入PV = nRT，3 ( V = 2 ( 0.082 ( T，得V = 0.0547T。體積V（L）與絕對溫度T（K）關係圖為通過原點的斜直線，且斜線的斜率為0.0547。
高中化學,3624,氣體,理想氣體,小華將8.4克的某液態化合物置於8.2升體積固定的密閉容器中，自280 K開始加熱，溫度逐漸升至360 K。小華記錄容器內氣體壓力隨溫度的變化如附圖。試問此化合物之分子量（g/mol）最接近下列哪一數值？(A)60(B)72(C)84(D)96(E)108 《答案》C《解析》設化合物由310 k轉化成全氣態利用T=330 kV=8.2 LP=250 mmHg設分子量為M
高中化學,3625,氣體,理想氣體,如附圖之玻璃管，口徑為0.50公分。於25°C、一大氣壓時，已知左方玻璃管上方密閉空間中的氣體為氦氣，其體積為5毫升，此時左、右玻璃管中之汞柱高度差為14公分。假設氦氣可視同理想氣體，今在右方開口處加入一些汞，使得最終左右汞柱高度差為24公分。試問此時氦氣的體積為若干毫升？(A)2.5(B)3.5(C)4.5(D)5.5(E)6.5。《答案》C《解析》設後來體積為x毫升，根據題意：，由P1V1 = P2V2  90×5 = 100×x  (x = 4.5毫升。
高中化學,3626,氣體,理想氣體,湖底有一個只含H22.0g的氫氣氣泡於27°C體積為5.6×l0cm，若湖面上壓力為1atm，湖水密度為1g/cm2，溫度為27°C，則該湖水深度約為多少公尺？(A)14(B)24(C)34(D)44《答案》C《解析》設水造成的壓力為X，由PV＝nRT，則(1＋X)×5.6＝×0.082×300，X＝3.4atm，由1atm約相當於10公尺的水深，故湖水深度約34公尺。
高中化學,3627,氣體,理想氣體,NO2分解的反應式如下：2NO2(g)2NO(g)+O2(g)。已知一體積固定的容器中含有NO21mol，在327°C下，NO2的分解百分率為40%時，氣體壓力為600mmHg，試問在627°C，NO2的分解百分率為80%時，氣體壓力應為多少mmHg？(A)900(B)1050(C)1157(D)1350(E)1500。《答案》B《解析》在327℃時，分解百分率為40%：2NO2(g)→2NO(g)＋O2(g)初1反應－0.4＋0.4＋0.2末0.60.40.2在627℃時，分解百分率為80%：2NO2(g)→2NO(g)＋O2(g)初1反應－0.8＋0.8＋0.4末0.20.80.4由PV＝nRT，在V一定時：＝，即＝，P＝1050mmHg。
高中化學,3628,氣體,理想氣體,在常溫常壓下，本身重7克的一只氣球若要懸掛18克的物體並漂浮在空氣中，至少應充入多少的氮氣？(若空氣平均分子量為29；He=4)(A)49.0升(B)44.8升(C)30.6升(D)24.5升(E)22.4升。《答案》D《解析》氣球浮力的大小等於其所排開氣球同體積的空氣重量，當浮力＞重力時，氣球會上升，當浮力＝重力時，氣球會懸浮，當浮力＜重力時，氣球會下降。設需充入V升的氦氣，在常溫常壓時氣體密度＝，則V×＝7＋18＋V×，V＝24.5。
高中化學,3629,氣體,理想氣體,於150K，1atm下取1m3之O2（圖中A點），該氣體在壓力、體積、溫度變化下，得到如下之變化圖。請由圖判斷下列敘述，何項錯誤？(A)A變為C，符合波以耳定律(B)A變為D，符合查理-給呂薩克定律(C)B之溫度為450K(D)C變到D不變的因素為溫度(E)定壓下將A體積加倍，然後再在定容下，使壓力變為原來的3倍可變為C。《答案》A《解析》(A)由PV＝nRT，在n一定時，PV(T，則＝，TC＝900K，當A變為C時，壓力、體積和溫度都改變，故不符合波以耳定律；(B)由PV＝nRT，在P、n一定時，V(T，故A變為C時，符合查理–給呂薩克定律；(C)由PV＝nRT，在V、n一定時，P(T，則＝，TB＝450K；(D)由PV＝nRT，在n一定時，PV(T，則＝，TD＝900K，當D變為D時，溫度不變。
高中化學,3630,氣體,理想氣體,下列有關理想氣體性質的敘述，何者正確？(A)分子本身無重量也無體積(B)分子間有作用力，碰撞前後可視為完全彈性碰撞(C)高壓、低溫時，真實氣體的性質愈接近理想氣體(D)同溫、同壓下，He(g)的性質比H2(g)更接近理想氣體。(E)定壓下、定量之理想氣體由27℃上升至28℃時，體積增加原來的1/27倍。《答案》D《解析》(A)理想氣體分子本身具有質量；(B)理想氣體分子間沒有作用力；(C)真實氣體在高溫、低壓時，性質較接近理想氣體；(E)定量氣體在定壓下，＝，則＝，即＝，故體積增加了倍。
高中化學,3631,氣體,理想氣體,如附圖是一管徑均勻，一端開口，一端封閉的水銀壓力計。將x、y兩種不同的理想氣體，分別注入壓力計中。在標準狀況時，測x氣體，y氣體個別的壓力，結果量得水銀高度差均為h公分，則下列那一項敘述正確？(A)x與y的壓力均為水銀柱(cm-Hg)(B)x氣體的壓力大於y氣體的壓力(C)x氣體的壓力小於y氣體的壓力(D)所測x與y的分子數目一定相同(E)x與y一定都是純物質。《答案》D《解析》(A)壓力均為76+h(cm-Hg)。(B)(C)x，y的壓力相等。(D)二者壓力，體積，溫度均相同，故具有相同的分子數。(E)二者壓力相等，不代表二者均為純物質。
高中化學,3632,氣體,理想氣體,一定量的氧氣於20升定容下，由20℃加熱到100℃，而後維持100℃，將體積增大，而量其壓力之變化，其路徑為何者？(A)(B)(C)(D)   (E) 《答案》B《解析》(1)n、V一定，P?T(2)n、T一定，P?將上述合併，可得(B)圖
高中化學,3633,氣體,理想氣體,一定量的氧氣於20升定容下，由20℃加熱到100℃，而後維持100℃，將體積增大，而量其壓力之變化，若最後體積增大至100升，則此時O2壓力為原壓力的多少倍？(A)0.25(B)0.42(C)0.61(D)0.81(E)0.92   《答案》A《解析》定容時P=kT，定溫時PV=k’，∵∴=0.25倍
高中化學,3634,氣體,理想氣體,一定量氧氣，在latm下，由20℃加熱至100℃，而後在100℃下使壓力降低，而量其體積變化，此關係圖為何？(A)(B)(C)(D)(E)《答案》D《解析》(1)在定n、P下?V?T(2)在定n、T下?V?將上述合併，可得(D)圖
高中化學,3635,氣體,理想氣體,一定量氧氣，在latm下，由20℃加熱至100℃，而後在100℃下使壓力降低，而量其體積變化，若最後壓力降至0.1atm，則此時氧氣的體積為原氧氣體積的多少倍？(A)0.8(B)3.2  (C)4.2(D)8.2(E)12.7 《答案》E《解析》定壓下V=KT，定溫時PV=k’，∵∴=12.7倍
高中化學,3636,氣體,理想氣體,體積1000毫升之理想氣體，壓力增倍時，溫度自86℃升至445℃，其最終體積約為何值？(A)50毫升(B)200毫升  (C)500毫升  (D)1000毫升(E)4000毫升 《答案》D
高中化學,3637,氣體,理想氣體,一定莫耳數的理想氣體由P1atm及t1℃變至P2atm及t2℃，變化前後之體積比()應為何？(A)(B)(C)(D)(E)V1/V2= (t1/t2)x(P1/P2)  《答案》A
高中化學,3638,氣體,理想氣體,下列何項不是理想氣體的條件？(A)分子間無吸引力，而且不液化(B)完全遵守波以耳及查理定律或氣體方程式(C)絕對零度時氣體仍保持原狀而且體積為零(D)分子間無吸引力，但分子有體積(E)雖然在低溫高壓下，不會液忙，也不固化 《答案》D《解析》理想氣體分子本身沒有體積。
高中化學,3639,氣體,理想氣體,分別在三個不同的溫度(T)，測量1莫耳甲烷氣體的體積(V)和壓力(P)，將其結果作成PV/RT與P的關係圖，如附圖中的甲、乙、丙三曲線，由圖顯示真實氣體的行為與理想氣體（點線丁）稍有差距。圖中P、V及T的單位分別為atm、L/mol及K，且R為氣體常數。則甲、乙、丙三曲線的測量溫度，何者最高？(A)甲(B)乙(C)丙(D)無法判斷 《答案》C
高中化學,3640,氣體,理想氣體,在同溫、同壓下，下列氣體密度大小次序，何者為正確？(原子量：C=12.0，H=1.01，N=14.0，O=16.0，Cl=35.5)(A)氧>乙炔>氯>氨(B)氯>氧>乙炔>氨(C)乙炔>氯>氨>氧(D)氨>乙炔>氧>氯(E)氧>氯>乙炔>氨   《答案》B《解析》PM=dRT∵同溫、同壓∴?故分子量越大者，密度越大分子量：71>32>26>17∴密度：Cl2>O2>C2H2>NH3。
高中化學,3641,氣體,理想氣體,試由下列數據計算氣體常數R值，P=108mmHg，V=33.6L，氣體重3.03g，氣體分子量2.02g/mol，T=38.6K，則R值為何？(A)0.082mmHg-L/mol-K(B)62.7atm-L/mol-K(C)62.7mmHg-L/mol-K(D)1.86mmHg-m3/mol-K (E)1.987kJ/mol-K(E)  《答案》C《解析》=62.7mmHg-L/mol-K
高中化學,3642,氣體,理想氣體,在附加條件下，何者性質最接近理想氣體？(A)STP，H2(B)0.1atm、100℃，He(C)25℃、1atm，氮(D)2atm、100℃，氧(E)0.5atm、0℃，二氧化碳 《答案》B
高中化學,3643,氣體,理想氣體,某一直鏈烴，其蒸氣密度為同溫、同壓下氧氣密度之2.25倍，此烴為何？(A)乙烷  (B)丙烷(C)丁烷(D)丁炔(E)戊烷 《答案》E
