ques_no,subject,chapter_name,section_name,question_text,matched_knowledge_point,status,reason
5476,高中化學,化學鍵,分子極性與分子間作用力,下列何者具有高溶解度？(A)乙醚在水中(B)氯化氫在四氯化碳中(C)碘在水中(D)硫在二硫化碳中 《答案》D《解析》(1)根據「同類互溶」的概念，極性分子易與極性分子互溶，非極性分子易與非極性分子互溶...,分子結構與極性,matched,
5477,高中化學,化學鍵,分子極性與分子間作用力,下列哪一組液體，能以任意比例混合？(A)丙酮與二硫化碳(B)黃磷與水(C)食鹽與水(D)甲酸與水 《答案》D,分子間作用力,matched,
5478,高中化學,化學鍵,分子極性與分子間作用力,化合物具有強的分子間引力存在，可由下列何項性質看出？(A)低分子量(B)低沸點(C)低臨界溫度(D)低蒸氣壓 《答案》D,分子間作用力,matched,
5479,高中化學,化學鍵,分子極性與分子間作用力,下列各組性質的比較，何者可用「分子大小」加以解釋？(A)熔點：(B)沸點：(C)沸點：(D)對水溶解度：乙醇二甲醚 《答案》B《解析》(A)對稱性較高(C)為極性分子、為非極性分子(D)...,熔沸點與溶解度,matched,
5480,高中化學,化學鍵,分子極性與分子間作用力,在標準狀態下，相同莫耳數的下列氣體，何者體積最小？(A)二氧化硫(B)氧(C)氮(D)一氧化碳 《答案》A《解析》分子間引力愈大，氣體之莫耳體積愈小（非理想氣體），、都是極性分子，但分子量：,分子間作用力,matched,
5481,高中化學,化學鍵,分子極性與分子間作用力,丁烯（）的四種烯類異構物中，何者的熔點最高？(A)(B)(C)(D) 《答案》A《解析》(A)反丁烯分子最對稱，故熔點最高。,熔沸點與溶解度,matched,
5482,高中化學,化學鍵,分子極性與分子間作用力,下列各組物質的沸點高低順序，何者錯誤？(A)(B)(C)(D) 《答案》C,分子間作用力,matched,
5483,高中化學,化學鍵,分子極性與分子間作用力,在何種狀況下，氣體分子間吸引力最大？(A)2atm，0°C(B)2atm，25°C(C)5atm，200K(D)0.5atm，400K 《答案》C《解析》當高壓低溫時，氣體較易液化，分子間吸引力大。,分子間作用力,matched,
5484,高中化學,化學鍵,分子極性與分子間作用力,溫度相同時，下列何種物質之蒸氣壓最高？(A)(B)(C)(D) 《答案》D《解析》(B)(C)含有氫鍵，(A)為正戊烷、(D)為新戊烷，分子間作用力愈小，蒸氣壓愈高，故選(D)。,分子間作用力,matched,
5485,高中化學,化學鍵,分子極性與分子間作用力,下列沸點的比較，何者錯誤？(A)沸點：正戊烷異戊烷新戊烷(B)熔點：新戊烷正戊烷異戊烷(C)沸點：(D)沸點： 《答案》C《解析》(C)沸點應為：，因分子間有氫鍵存在，沸點最高。,分子間作用力,matched,
5486,高中化學,化學鍵,分子極性與分子間作用力,下列物質沸點的高低順序，何者正確？(A)(B)(C)(D)（新戊烷） 《答案》A,分子間作用力,matched,
5487,高中化學,化學鍵,分子極性與分子間作用力,下列何者現象與氫鍵無關？(A)當水結成冰時，體積變大，而密度變小(B)甘油具有高黏滯性(C)酒精與水可完全互溶(D)易溶於水中 《答案》D,分子間作用力,matched,
5488,高中化學,化學鍵,分子極性與分子間作用力,下列有關、、、物質的沸點高低排列順序，何者正確？(A)(B)(C)(D)(E) 《答案》A《解析》(1)判斷沸點視粒子間的引力大小：網狀共價晶體離子晶體分子固體。(2)為網狀共...,化學鍵與晶體類型,matched,
5489,高中化學,化學鍵,分子極性與分子間作用力,下列有關凡得瓦力之敘述，何者正確？(A)偶極－偶極力係發生在極性與極性分子間之作用力(B)分散力就是凡得瓦力的簡稱或通稱(C)分散力大小僅由分子的大小來決定(D)水中的溶氧，主要係藉著分散力之吸引 《...,分子間作用力,matched,
5490,高中化學,化學鍵,分子極性與分子間作用力,下列有關氫鍵的敘述，何者錯誤？(A)過氧化氫分子間有氫鍵(B)丙酮與水之間有分子間氫鍵(C)鄰硝基酚有分子內氫鍵(D)反丁烯二酸有分子內與分子間氫鍵 《答案》D《解析》(A) (B)(C)(D)...,分子間作用力,matched,
5491,高中化學,化學鍵,分子極性與分子間作用力,在常溫﹑常壓下﹐水(H2O﹐分子量＝18)為液體﹑二氧化碳(CO2﹐分子量＝44)為氣體﹑蔗糖(C12H22O11﹐分子量＝342)為固體﹐下列何種解釋較為合理？(A)分子量不同(B)分子間的作用力不...,分子間作用力,matched,
5492,高中化學,化學鍵,分子極性與分子間作用力,水與玻璃的毛細現象是因下列何因素所引起？(A)水分子的偶極－偶極交互作用(B)水分子為角形(C)凡得瓦力(D)氫鍵 《答案》D《解析》因為水分子和玻璃之Si－O鍵間產生氫鍵之故，如圖所示。,,skipped,題目提到圖片相關內容: 如圖
5493,高中化學,化學鍵,分子極性與分子間作用力,下列各組化合物沸點的高低比較，何者正確？(A)臭氧＞氧＞氮(B)五氯化磷＞三氯化磷＞氯化鈉(C)碘化氫＞溴化氫＞氟化氫(D)氧化磷(III)＞二氧化矽 《答案》A《解析》(B)沸點：NaCl＞PCl5...,熔沸點與溶解度,matched,
5494,高中化學,化學鍵,分子極性與分子間作用力,下列何者可以形成分子內氫鍵？(A)順2-丁烯酸CH3C2H2COOH(B)間苯二甲酸（C6H4(COOH)2）(C)丙酸（CH3CH2COOH）(D)鄰苯二酚C6H4(OH)2 《答案》D《解析》鄰苯...,分子間作用力,matched,
5495,高中化學,化學鍵,分子極性與分子間作用力,下列關於沸點高低之說明理由，何者正確？(Ge=73，As=75，Cs=133，Br=80)(A)沸點：CO＞N2，這是因為前者為參鍵之故(B)沸點：AsH3＞GeH4，這是因為離子鍵強弱所致(C)沸點...,分子間作用力,matched,
5496,高中化學,化學鍵,分子極性與分子間作用力,氨氣溶於水時，大部分的NH3與H2O以氫鍵（用「…」表示）結合形成NH3．H2O分子，根據氨在水中解離的性質可推知NH3．H2O的結構式為何？(A)(B)(C)(D) 《答案》B《解析》根據氨...,分子間作用力,matched,
5497,高中化學,化學鍵,分子極性與分子間作用力,下列哪一選項之物理性質的比較，何者與氫鍵無關？(A)對水溶解度：CH3NH2（甲胺）＞C10H8（?）(B)沸點：C3H5(OH)3（甘油）＞CH3CHO（乙醛）(C)沸點：反丁烯二酸＞順丁烯二酸(D...,分子間作用力,matched,
5498,高中化學,化學鍵,分子極性與分子間作用力,水中生物賴以為生的氧氣，部分是由水中綠色植物經光合作用產生，部分來自空氣。氧氣僅微溶於水，亦即氧氣在水中溶解度不大，試問下列選項何者是合理的解釋？(A)氧分子和水分子間的偶極-偶極力，比水分子間的氫鍵...,分子間作用力,matched,
5499,高中化學,化學鍵,分子極性與分子間作用力,正癸烷(n-C10H22=142)與六氟化硫(SF6=146)兩者的構造如附圖，試問下列關於性質比較及其理由的敘述，何者正確？(A)因為SF6之分子量比n-C10H22大，所以沸點以SF6較大(B)因...,,skipped,題目提到圖片相關內容: 附圖
5500,高中化學,化學鍵,分子極性與分子間作用力,氟化氫的正常沸點為，在、1.0 atm下，氟化氫氣體密度為2.3 g/L，此資料可由下列何者說明之？[原子量：H = 1、F = 19](A)氟化氫是離子性物質(B)氣態時氟化氫是HF分子(C)氣...,分子間作用力,matched,
5501,高中化學,化學鍵,分子極性與分子間作用力,針對氨、氖、苯及硫化氫四種物質，各在其液態的粒子間作用力之敘述，何者正確？(A)氨不具有氫鍵(B)苯與硫化氫不具有分散力(C)氨與硫化氫均具有偶極作用力(D)苯為對稱分子，故無凡得瓦力(E)氖係以單原...,分子間作用力,matched,
5502,高中化學,化學鍵,分子極性與分子間作用力,就柳酸(甲)、對苯二甲酸(乙)、反丁烯二酸(丙)及順丁烯二酸(丁)四種分子而言，下列各項兩種分子之組合中，何一組合之酸皆易產生分子內氫鍵？(A)甲和乙(B)乙和丙(C)丙和丁(D)丁和甲 《答案》D《...,分子間作用力,matched,
5503,高中化學,化學鍵,分子極性與分子間作用力,下列三種化合物的水溶性大小順序，哪一項正確？(甲)己酸(乙)正己烷(丙)1-己醇(A)甲＞乙＞丙(B)甲＞丙＞乙(C)乙＞甲＞丙(D)乙＞丙＞甲(E)丙＞甲＞乙。《答案》B《解析》決定有機物的水溶性大...,熔沸點與溶解度,matched,
5504,高中化學,化學鍵,分子極性與分子間作用力,"請問下列何組分子之極性大小排列正確？(A)H2S＞CO2(B)BF3＞NH3(C)CH4＞CH3Cl(D)反-1,2-二氯乙烯＞順-1,2-二氯乙烯(E)H2＞O2 《答案》A《解析》(A)H2S為極...",分子結構與極性,matched,
5505,高中化學,化學鍵,分子極性與分子間作用力,以下化合物中，何者不具有分子內氫鍵？(A)?(B)(C)?(D)?(E)蛋白質 《答案》B《解析》(B)醋酸分子由於分子結構，僅具有分子間氫鍵,分子間作用力,matched,
5506,高中化學,化學鍵,分子極性與分子間作用力,與水分子能形成氫鍵而其同類分子間不能生成氫鍵者為何者？(A)氟化氫(B)甲醇(C)乙酸(D)乙醇(E)丙酮 《答案》E《解析》(1)因水含有O-H鍵，故能與水分子形成氫鍵的物質其結構中應含有F、O、N...,分子間作用力,matched,
5507,高中化學,化學鍵,分子極性與分子間作用力,在一大氣壓、25℃時，下列何種氣體的性質最接近理想氣體？(A)氦氣(B)氮氣(C)氨氣(D)氯化氫(E)正丁烷 《答案》A《解析》(1)理想氣體的條件：?分子自身體積＝0；?分子間作用力＝0(2)同溫...,分子間作用力,matched,
5508,高中化學,化學鍵,分子極性與分子間作用力,物質的熔點與晶體中化學鍵（共價鍵、離子鍵、金屬鍵、凡得瓦力、氫鍵……）的強弱有直接關聯性。試問下列哪一個圖形，可以正確表示出週期表中第三週期各元素（原子序＝11～18）的熔點變化趨勢？(A) (B)...,化學鍵與晶體類型,matched,
5509,高中化學,化學鍵,分子極性與分子間作用力,下列關於晶體的敘述，哪些正確？(A)熔化分子固體須破壞其共價鍵(B)金屬晶體的導電導熱性佳，與其自由電子無關(C)價帶與傳導帶的能量差(Eg)大小依次為Al＜Si＜P4(D)溫度愈高，金屬晶體的自由電...,化學鍵與晶體類型,matched,
5510,高中化學,化學鍵,分子極性與分子間作用力,分子內與分子間的作用力有共價鍵、離子鍵、金屬鍵、氫鍵與凡得瓦力，下列何項晶體中僅含有一種作用力？(A)NaOH(B)O2(C)SiC(D)NH4Cl(E)CO2 《答案》C《解析》SiC為共價網狀分子...,化學鍵與晶體類型,matched,
5511,高中化學,化學鍵,分子極性與分子間作用力,(a)SiC；(b)CCl4；(c)NaCl；(d)Cl2；(e)HCl之熔點高低順序為(A)a＞b＞c＞d＞e(B)a＞c＞b＞d＞e(C)a＞c＞b＞e＞d(D)c＞a＞b＞d＞e 《答案》B《解...,化學鍵與晶體類型,matched,
5512,高中化學,化學鍵,分子極性與分子間作用力,下列何者沸點最低？(A)CCl4(B)CBr4(C)CF4(D)C2F6(E)C2H6 《答案》C《解析》比較分子量大小則C2H6＝30g/mol最小，CF4＝88g/mol次之但CF4分子為球形接觸...,分子間作用力,matched,
5513,高中化學,化學鍵,分子極性與分子間作用力,下列各組分子中，那幾組分子具有相同的形狀且均為極性分子？(A)PF3、P4(B)CCl4、SiF4(C)CHCl3、CH3Cl(D)BF3、SO3 《答案》C《解析》(A)PF3：；bp=3+...,分子結構與極性,matched,
5514,高中化學,化學鍵,分子極性與分子間作用力,下列選項何者正確？《答案》B《解析》(A)、bp(2+bp(3sp2混成軌域角形((1)有極性。（∵有有極性）。(B)、bp(3+bp(3sp2混成軌域平面三角形((0)...,分子結構與極性,matched,
5515,高中化學,化學鍵,分子極性與分子間作用力,"下列分子極性之大小比較，何者錯誤？(A)H2S＞BF3(B)NH3＞C2H2(C)NO2＞BeH2(D)順-1, 2-二氯乙烯＞反-1, 2-二氯乙烯(E)CO2＞CO 《答案》E《解析》BF3、C2...",分子結構與極性,matched,
5516,高中化學,化學鍵,分子極性與分子間作用力,下列有關BeF2、BF3、CF4及NF3四種氟化物之比較，何者正確？(A)具有鍵極性高的分子，其分子偶極矩必不為零(B)鍵極性：B－F＞C－F(C)NF3的分子偶極矩比其他氟化物大(D)氟化物中兩鍵結...,分子結構與極性,matched,
5517,高中化學,化學鍵,分子極性與分子間作用力,下列何種物質的沸點最高？(A)氦(B)氮(C)氬(D)氧 《答案》D《解析》Bp 氧(-183o) > 氬(-186o)因氧氣的接觸面積大，分散力較強,分子間作用力,matched,
5518,高中化學,化學鍵,分子極性與分子間作用力,若冰分子間只有凡得瓦力，則冰的熔化熱在1atm、0°C下為kJ/mol。而同狀況下實際測得冰的熔化熱為kJ/mol（b>a），則冰分子間氫鍵的能量約為多少kJ/mol？(A)(B)(C)(D...,分子間作用力,matched,
5519,高中化學,反應速率定律,化學反應速率與表示法,在?10 L容器內，置入氮氣和氫氣以合成氨氣，反應進行?20?分鐘後，測得容器內有3 mol H2、5 mol N2、4 mol NH3，求氮氣的消耗速率為多少?M min－1？(A) 0.05(B)...,反應速率定義與表示,matched,
5520,高中化學,反應速率定律,化學反應速率與表示法,下列反應何者可以用括號內的性質變化來測量反應速率？(A) HCl(aq)＋NaOH(aq) → NaCl(aq)＋H2O(l)（沉澱量）(B) H2(g)＋Cl2(g) → 2HCl(g)（定溫定壓下...,反應速率測量方法,matched,
5521,高中化學,反應速率定律,化學反應速率與表示法,氧氣反應成臭氧的反應為3O2(g) → 2O3(g)，下列有關反應速率表示法及關係式何者正確？(A)(B)(C)(D)(E) 《答案》E《解析》，，兩者比例為係數比，。,反應速率定義與表示,matched,
5522,高中化學,反應速率定律,化學反應速率與表示法,已知不同濃度的甲物質會分解為乙和丙，反應為甲(g) → 乙(g) + 丙(g)，其甲濃度與時間測量數據如下表所示，試問甲分解反應之反應級數為多少？(A)－2(B)－1(C)0(D)1(E)2 《答案...,反應級數,matched,
5523,高中化學,反應速率定律,化學反應速率與表示法,已知反應2H2O(l) → 2H2(g) + O2(g)在密閉容器進行電解反應，若測量到H2以每分鐘20 mmHg的速率增加，則總壓速率變化為多少mmHg/min？(A)減少20(B)增加20(C)增...,氣相反應速率與壓力關係,matched,
5524,高中化學,反應速率定律,化學反應速率與表示法,碘化氫氣體的分解反應：，其反應速率關係為，則x：y：z 應為何值？1：1：1(B) 1：1：2(C) 1：2：2(D) 2：1：2  (E) 2：2：1 《答案》C《解析》∴即 ,反應速率定義與表示,matched,
5525,高中化學,反應速率定律,化學反應速率與表示法,下列反應式，何者不能用括號內的變化來測其反應速率？(A)（顏色） (B)（導電度）(C)（沉澱量）(D)（定溫、定容下的總壓力）(E)（定溫、定壓下，氣體體積的變化） 《答案》D《解析》(A...,反應速率測量方法,matched,
5526,高中化學,反應速率定律,化學反應速率與表示法,有關反應2NO(g)＋Cl2(g)→2NOCl(g)，已知速率定律為。下列有關此反應的敘述，何者正確？(A)K為常數，與溫度無關(B)反應總級數為4級(C)將Cl2的濃度增加一倍，反應速率也增加一倍...,速率定律與速率常數,matched,
5527,高中化學,反應速率定律,化學反應速率與表示法,已知不穩定的原子核可能經由一系列的衰變過程而逐漸變成穩定的原子核，碘-131的原子核不穩定，因此具有放射性，其反應如下：。已知此反應的速率常數為，則碘-131衰變為氙的反應是幾級反應？(A)0(B...,速率定律與速率常數,matched,
5528,高中化學,反應速率定律,化學反應速率與表示法,蔗糖在酸性溶液中水解成葡萄糖及果糖，反應式：C12H22O11+H2O→C6H12O6（葡）+C6H12O6（果）。定溫下，隨時間的變化數據如附表，根據半生期的特性，推算此反應對的反應級數為何？(...,反應級數,matched,
5529,高中化學,反應速率定律,化學反應速率與表示法,若某反應的速率常數，則此反應的總級數為幾級？(A)0(B)1(C)2(D)3(E)4 《答案》C《解析》速率常數單位mol－1．L．s－1，則此反應的總級數為二級。,速率定律與速率常數,matched,
5530,高中化學,反應速率定律,化學反應速率與表示法,在10升容器內，放入5 mol的、10 mol的，在一定條件下合成。反應進行2小時後，測得容器內有4 mol的，則的平均反應速率為多少？(A)0.03(B)0.005(C)0.004(D)...,反應速率定義與表示,matched,
5531,高中化學,反應速率定律,化學反應速率與表示法,已知為一不可逆反應，M(g)及N(g)的起始分壓分別為300 mmHg及200 mmHg。反應初速率是N(g)反應掉一半（100 mmHg）時速率的4.5倍。下列何項速率定律與此觀察最吻合？(A)...,速率定律與速率常數,matched,
5532,高中化學,反應速率定律,化學反應速率與表示法,丙酮碘化是一個常用來說明反應速率定律的反應，其反應式與實驗數據如附表。推測編號實驗?的初始反應時間t為多少秒？(A)20(B)40(C)80(D)160(E)320 《答案》A《解析》由反應式得知...,反應級數,matched,
5533,高中化學,反應速率定律,化學反應速率與表示法,一反應A(aq) + 2B(aq) → 2C(aq)在反應初始時[A] = 1.2 M，與足量B反應10分鐘後，[A] = 0.8 M，則下列何者錯誤？(A) A的平均消耗速率0.04 M/min(B...,反應速率定義與表示,matched,
5534,高中化學,反應速率定律,化學反應速率與表示法,某氣體反應3A(g) + 2B(g) → 2C(g) + D(g)，經測得系統中初始之總壓減少速率為P mmHg/min，則A氣體之初始消耗速率（mmHg/min）為若干？(A) (B) (C)...,氣相反應速率與壓力關係,matched,
5535,高中化學,反應速率定律,化學反應速率與表示法,已知某反應的速率定律為R = k[P]m[Q]n，當[Q]不變時，[P]減為原來一半，R亦變為原來一半；當[P]不變時，[Q]增為原來兩倍，R維持不變。則數對（m，n）的值為何？(A)（2，2）(B)...,反應級數,matched,
5536,高中化學,反應速率定律,化學反應速率與表示法,於N2(g) + 3H2(g) → 2NH3(g)之反應中，已知R = k[N2][H2]反應，初N2為3莫耳，H2為2莫耳，反應速率s，定溫、定壓下加入5莫耳N2，則反應速率為下列何者？(A) (...,氣相反應速率與壓力關係,matched,
5537,高中化學,反應速率定律,化學反應速率與表示法,已知笑氣N2O分解生成N2和O2為一級反應，其半衰期為t。若將8大氣壓的N2O置於一固定體積及溫度的容器中，試問經過t時間後，此系統之總壓力變為幾大氣壓？(A) 4(B) 8(C) 10(D) 12(...,半生期與放射性衰變,matched,
5538,高中化學,反應速率定律,化學反應速率與表示法,一級反應A(g) + 3B(g) → 2C(g)，其反應速率有三種表示法：；； ，則k1：k2：k3？(A) 2：3：1(B) 3：2：6(C) 1：2：3(D) 6：3：2(E) 1：3：2 ...,反應速率定義與表示,matched,
5539,高中化學,反應速率定律,化學反應速率與表示法,下列何項反應之反應速率，可用表示？(A)A + 2B → C + D(B)2A + B → 2C(C)A → B + 2C + 3D(D)A → 2B + C + D(E)2B + C + 3D 《...,反應速率定義與表示,matched,
5540,高中化學,反應速率定律,化學反應速率與表示法,放射性元素之自然衰變，其反應級數應為何？(A)零級(B)一級(C)二級(D)無法預測 《答案》B《解析》放射性元素的半生期為定值與反應物濃度無關，此為一級反應的特性。,半生期與放射性衰變,matched,
5541,高中化學,反應速率定律,化學反應速率與表示法,已知一定溫度及一定壓力下某氣體反應之速率為S，又知其速率定律為r=k[A][B]2，當加進惰性氣體(如氬)使反應系之體積增至原來之4倍時，若溫度及壓力仍然不變，則反應速率應為何？(A)(B)(C)...,速率定律與速率常數,matched,
5542,高中化學,反應速率定律,化學反應速率與表示法,某氣體反應A→生成物，經測得時間(t)與成分氣體剩餘分壓之數據如附表，則該反應級數為何？(A)0(B)1(C)2(D)3 《答案》C《解析》……(……(,反應級數,matched,
5543,高中化學,反應速率定律,化學反應速率與表示法,在定溫下當某一反應系之反應速率降低至其初速率之八分之一時，反應物質濃度恰等於其初濃度之一半，此反應之級數應為何？(A)1(B)2(C)3(D)4 《答案》C《解析》設R=k[A]x∴R?[A]x∴∴...,反應級數,matched,
5544,高中化學,反應速率定律,化學反應速率與表示法,已知笑氣N2O分解生成N2和O2為一級反應，其半衰期為t。若將8大氣壓的N2O置於一固定體積及溫度的容器中，試問經過t時間後，此系統之總壓力變為幾大氣壓？(A)4(B)8(C)10(D)12 《答案》...,半生期與放射性衰變,matched,
5545,高中化學,反應速率定律,化學反應速率與表示法,臭氧分解反應可寫為：，若實驗測得臭氧的消失速率是6.6×atm/s，則氧氣的生成速率應為若干atm/s？(A)9.9×(B)6.6×(C)3.3×(D)2.2×(E)1.1× 《答案》A...,反應速率定義與表示,matched,
5546,高中化學,反應速率定律,化學反應速率與表示法,反應半生期（t）和反應物起始濃度無關為(A)零級反應(B)一級反應(C)二級反應(D)三級反應(E)四級反應 《答案》B《解析》(1)零級反應隨反應物濃度減少，半生期減短。(2)一級反應的半生期為一定...,反應級數,matched,
5547,高中化學,反應速率定律,化學反應速率與表示法,已知化學反應2A+B→C，若[A]不變，[B]加倍，則反應速率加倍，若[A]、[B]同時加倍，則反應速率變為原來的16倍，求該反應之速率定律式為何？(A)r=(B)r=(C)r=(D)r=(E...,速率定律與速率常數,matched,
5548,高中化學,反應速率定律,化學反應速率與表示法,化學反應速率的實驗，圖中黑點表示測量反應物濃度（[A]）隨時間的變化，下列何者對A為一級反應？(A) (B) (C) (D)  《答案》C《解析》A→產物若為一級反應，則。,,skipped,題目提到圖片相關內容: 圖中
5549,高中化學,反應速率定律,化學反應速率與表示法,下列哪一項反應之反應速率可寫為=？(A)A→B+2C(B)A+B→C(C)2B→C+D(D)A+B→2C 《答案》D《解析》表示B為反應物（∵負值），C為生成物（∵正值）反應式中，C的係數為B...,反應速率定義與表示,matched,
5550,高中化學,反應速率定律,化學反應速率與表示法,反應級數愈大，所代表的意義為何？(A)反應速率愈快(B)要發生反應所需的能量愈大(C)反應速率受濃度的影響愈大(D)完成反應所需的步驟愈多 《答案》C《解析》反應級數表示反應速率受濃度的影響程度。,反應級數,matched,
5551,高中化學,反應速率定律,化學反應速率與表示法,定溫定容下觀察下列反應：，可用來偵測反應速率的方法是：(A)系統質量(B)顏色(C)密度(D)總壓 《答案》B《解析》反應過程中，顏色會改變（紅棕色、其餘氣體均無色），因此可偵測反應速率；質量、密...,反應速率測量方法,matched,
5552,高中化學,反應速率定律,化學反應速率與表示法,速率常數k之影響因素不包含何者？(A)溫度高低(B)反應物濃度大小(C)反應物的本性(D)有無加入催化劑 《答案》B《解析》速率常數的影響因素有：本性、溫度、催化劑、溶劑種類。,速率定律與速率常數,matched,
5553,高中化學,反應速率定律,化學反應速率與表示法,某反應槽內有W、X、Y、Z四種氣體，其分壓分別為100、1、10、100mmHg。如果此系統中僅有下列三個二級反應（對各反應物為一級反應），其反應速率常數分別為k、0.5k、0.01k：(1)甲；(...,速率定律與速率常數,matched,
5554,高中化學,反應速率定律,化學反應速率與表示法,氣體A與氣體B會互相反應，在A及B的各種濃度下，測得其反應初速率如附表所列。若A濃度為0.50M，B濃度為0.05M，則初速率應為何？(A)15M/min(B)30M/min(C)75M/min(D)...,速率定律與速率常數,matched,
5555,高中化學,反應速率定律,化學反應速率與表示法,若中速率常數，則該反應為幾級反應？(A)零級(B)一級(C)二級(D)三級 《答案》B《解析》,速率定律與速率常數,matched,
5556,高中化學,反應速率定律,化學反應速率與表示法,下列何項不是反應速率的單位？(A)atm/L(B)g/min(C)mmHg/sec(D)mol/Lhr 《答案》A《解析》反應速率的單位，在分母有“時間”的單位。,反應速率定義與表示,matched,
5557,高中化學,反應速率定律,化學反應速率與表示法,反應2A+B→4C，其反應速率表為：，則a：b：c等於若干？(A)2：1：4(B)4：1：2(C)1：1：1(D)2：4：1 《答案》D《解析》反應2A+B→4C∴、、。,反應速率定義與表示,matched,
5558,高中化學,反應速率定律,化學反應速率與表示法,下列何者不能用來測量反應速率？(A)利用顏色變化(B)利用定溫定容下之總壓力變化(C)利用導電度變化(D)利用氣體體積變化 《答案》B,氣相反應速率與壓力關係,matched,
5559,高中化學,反應速率定律,化學反應速率與表示法,在固定體積的密閉容器內，置入X和Y兩種氣體反應物後，會生成一種Z氣體產物，附圖表示反應物和產物的濃度隨反應時間的變化關係。則下列敘述何者正確？(A)此反應的化學方程式為(B)0~80秒內，X的消耗速...,,skipped,題目提到圖片相關內容: 圖表
5560,高中化學,反應速率定律,化學反應速率與表示法,若中，速率常數(k)=1.5mol-1．L．min-1，則該反應為幾級反應？(A)零級反應(B)一級反應(C)二級反應(D)三級反應 《答案》C,速率定律與速率常數,matched,
5561,高中化學,反應速率定律,化學反應速率與表示法,化學反應產物，下列三圖形分別表示反應物A、B及C之濃度變化與反應速率（rA）變化的關係，則下列敘述何者正確？(A)以反應物A而言，反應是二級(B)以反應物B而言，反應是零級(C)以反應物C而言，反應...,反應級數,matched,
5562,高中化學,反應速率定律,化學反應速率與表示法,反應的速率表示法：，則：：？(A)2：4：1(B)1：2：4(C)2：1：4(D)1：1：1 《答案》C《解析》,反應速率定義與表示,matched,
5563,高中化學,反應速率定律,化學反應速率與表示法,一氧化氮的氧化是產生酸雨的原因之一。其反應式如下：。實驗測量反應物的起始濃度及反應的初速率，所得的數據如附表，下列何者是正確的反應速率定律式？(A)(B)(C)(D) 《答案》D《解析》由...,速率定律與速率常數,matched,
5564,高中化學,反應速率定律,化學反應速率與表示法,已知反應為零級反應，今使0.20M的開始分解，經20秒後測得之剩餘濃度為0.15M，則從開始分解到之剩餘濃度為0.05M共需經若干時間？(A)20(B)30(C)40(D)60  秒《答案》D...,反應級數,matched,
5565,高中化學,反應速率定律,化學反應速率與表示法,下列何項反應之反應速率，可用r==表示？(A)A+B→C+D(B)A+B→2C(C)2A+B→3C+D(D)2A→C+D 《答案》C《解析》r'==(A：C之係數比=2:3,反應速率定義與表示,matched,
5566,高中化學,反應速率定律,化學反應速率與表示法,若N2O5(g)的分解為一級反應，其半生期為t。今將8atm的N2O5置入一固定體積及溫度的真空容器中產生分解反應，試問經過2t時間後，此系統的總壓變為若干atm？(A)17(B)20(C)23(D)...,半生期與放射性衰變,matched,
5567,高中化學,反應速率定律,化學反應速率與表示法,若C3H8(g)+5O2(g)→3CO2(g)+4H2O(g)反應中，C3H8(g)的消耗速率為S，則總壓的增加速率為何？(A)0.2S(B)0.25S(C)0.5S(D)S(E)2S 《答案》D《解...,氣相反應速率與壓力關係,matched,
5568,高中化學,反應速率定律,化學反應速率與表示法,某反應的速率常數之單位為M-2s-1，則該反應的總級數為多少？(A)零級(B)一級(C)二級(D)三級(E)無法得知 《答案》D《解析》由k常數之單位為M1-（m+n）s-1知，m+n=3，為三級反應...,反應級數,matched,
5569,高中化學,反應速率定律,化學反應速率與表示法,已知化學反應 A+B → C+D。當 [B] 不變，[A]加倍，反應速率加倍；當 [A]、[B]同時加倍，反應速率變為原來的 8 倍，則該反應之反應速率方程式為何？(A)r=k[A][B](B)r=k...,速率定律與速率常數,matched,
5570,高中化學,反應速率定律,化學反應速率與表示法,反應 2A+B → C+3D，在 100 ℃ 時測得速率常數 k=1.0 × 10-2 1/M s，則此反應的反應級數為何？(A)零(B)一(C)二(D)三(E)四 《答案》C《解析》k 值的單位與總...,速率定律與速率常數,matched,
5571,高中化學,反應速率定律,化學反應速率與表示法,下列各反應，以〔〕內選用的成分物質或條件進行反應速率測定，何者不適當？(A)H2CO3(aq)+Ca(OH)2(aq)→CaCO3(s)+2H2O(()〔導電度〕(B)N2O4(g)→2NO2(g)〔...,氣相反應速率與壓力關係,matched,
5572,高中化學,反應速率定律,化學反應速率與表示法,反應2NO(g)+Cl2(g)→2NOCl(g)在一密閉容器內進行，若NO以固定速率每分鐘減少30mmHg，則在此容器中總壓之改變速率如何？(A)減少15mmHgmin-1(B)增加15mmHgmin...,氣相反應速率與壓力關係,matched,
5573,高中化學,反應速率定律,化學反應速率與表示法,於25℃時，反應A+2B→C+D之速率常數k的單位為mol-1Ls-1，則該反應對A、B而言，其反應總級數為何？(A)-1(B)0(C)1(D)2(E)3 《答案》D《解析》k的單位M1-ns-1，其...,速率定律與速率常數,matched,
5574,高中化學,反應速率定律,化學反應速率與表示法,有關4HBr(g)＋O2(g)→2H2O(g)＋2Br2(g)反應的敘述，下列何者正確？(A)(B)(C)(D)(E) 《答案》E《解析》 ,氣相反應速率與壓力關係,matched,
